Date, ,STORAGE&nbsp, ,,LKEVAP&nbsp, ,,DCPUMP&nbsp, ,,
 , ,AF, ,AF, ,CFS, ,
10/1955,,160262,,
11/1955,,172633,,
12/1955,,520807,,
01/1956,,477361,,
02/1956,,495074,,
03/1956,,481688,,
04/1956,,654585,,
05/1956,,1009200,,
06/1956,,1018400,,
07/1956,,865000,,
08/1956,,650300,,
09/1956,,533400,,
10/1956,,502300,,
11/1956,,438300,,
12/1956,,409500,,
01/1957,,414700,,
02/1957,,618900,,
03/1957,,646600,,
04/1957,,751600,,
05/1957,,987500,,
06/1957,,1004100,,
07/1957,,858900,,
08/1957,,670900,,
09/1957,,534600,,
10/1957,,463700,,
11/1957,,389700,,
12/1957,,436200,,
01/1958,,495200,,
02/1958,,610400,,
03/1958,,659900,,
04/1958,,621700,,
05/1958,,983800,,
06/1958,,1013300,,
07/1958,,903900,,
08/1958,,711500,,
09/1958,,550100,,
10/1958,,480800,,
11/1958,,434400,,
12/1958,,378300,,
01/1959,,476200,,
02/1959,,547700,,
03/1959,,562200,,
04/1959,,765400,,
05/1959,,891700,,
06/1959,,828700,,
07/1959,,581300,,
08/1959,,374200,,
09/1959,,311800,,
10/1959,,293400,,
11/1959,,273100,,
12/1959,,264000,,
01/1960,,301600,,
02/1960,,505300,,
03/1960,,702200,,
04/1960,,863800,,
05/1960,,1012400,,
06/1960,,939300,,
07/1960,,738800,,
08/1960,,591500,,
09/1960,,518400,,
10/1960,,502200,,
11/1960,,490400,,
12/1960,,432300,,
01/1961,,339300,,
02/1961,,416800,,
03/1961,,530100,,
04/1961,,701400,,
05/1961,,895800,,
06/1961,,870700,,
07/1961,,642300,,
08/1961,,447100,,
09/1961,,389000,,
10/1961,,363100,,
11/1961,,359900,,
12/1961,,398700,,
01/1962,,444200,,
02/1962,,626600,,
03/1962,,454000,,
04/1962,,646200,,
05/1962,,845600,,
06/1962,,948200,,
07/1962,,783900,,
08/1962,,592400,,
09/1962,,454200,,
10/1962,,591100,,
11/1962,,473500,,
12/1962,,493900,,
01/1963,,612100,,
02/1963,,626300,,
03/1963,,637900,,
04/1963,,759100,,
05/1963,,980900,,
06/1963,,1002400,,
07/1963,,834200,,
08/1963,,628000,,
09/1963,,466400,,
10/1963,,436600,,
11/1963,,477500,,
12/1963,,414200,,
01/1964,,505100,,
02/1964,,507800,,
03/1964,,514400,,
04/1964,,683100,,
05/1964,,920300,,
06/1964,,975800,,
07/1964,,824500,,
08/1964,,671200,,
09/1964,,536400,,
10/1964,,470500,,
11/1964,,505700,,
12/1964,,629400,,
01/1965,,580200,,
02/1965,,553700,,
03/1965,,533400,,
04/1965,,839200,,
05/1965,,878500,,
06/1965,,1012800,,
07/1965,,942900,,
08/1965,,801700,,
09/1965,,671400,,
10/1965,,607600,,
11/1965,,584300,,
12/1965,,554600,,
01/1966,,589000,,
02/1966,,621900,,
03/1966,,647700,,
04/1966,,807300,,
05/1966,,909100,,
06/1966,,870600,,
07/1966,,782100,,
08/1966,,676300,,
09/1966,,652700,,
10/1966,,648000,,
11/1966,,601600,,
12/1966,,562000,,
01/1967,,620200,,
02/1967,,569800,,
03/1967,,629600,,
04/1967,,661200,,
05/1967,,905300,,
06/1967,,998300,,
07/1967,,970500,,
08/1967,,894100,,
09/1967,,798600,,
10/1967,,734100,,
11/1967,,660000,,
12/1967,,554100,,
01/1968,,596400,,
02/1968,,724500,,
03/1968,,651900,,
04/1968,,684300,,
05/1968,,772400,,
06/1968,,696800,,
07/1968,,555500,,
08/1968,,546600,,
09/1968,,551400,,
10/1968,,577400,,
11/1968,,596700,,
12/1968,,601200,,
01/1969,,566400,,
02/1969,,598800,,
03/1969,,453900,,
04/1969,,581000,,
05/1969,,743400,,
06/1969,,861700,,
07/1969,,893000,,
08/1969,,878100,,
09/1969,,813600,,
10/1969,,664000,,
11/1969,,581000,,
12/1969,,625200,,
01/1970,,607500,,
02/1970,,620200,,
03/1970,,614000,,
04/1970,,703700,,
05/1970,,834800,,
06/1970,,900600,,
07/1970,,770900,,
08/1970,,680900,,
09/1970,,549200,,
10/1970,,529200,,
11/1970,,592700,,
12/1970,,558200,,
01/1971,,520600,,
02/1971,,568500,,
03/1971,,794500,,
04/1971,,818900,,
05/1971,,926400,,
06/1971,,985300,,
07/1971,,869100,,
08/1971,,785900,,
09/1971,,685500,,
10/1971,,616900,,
11/1971,,569300,,
12/1971,,599800,,
01/1972,,598500,,
02/1972,,613900,,
03/1972,,723400,,
04/1972,,865100,,
05/1972,,983000,,
06/1972,,949700,,
07/1972,,841800,,
08/1972,,750100,,
09/1972,,658700,,
10/1972,,607100,,
11/1972,,589500,,
12/1972,,631100,,
01/1973,,594600,,
02/1973,,605900,,
03/1973,,642400,,
04/1973,,790600,,
05/1973,,989800,,
06/1973,,926000,,
07/1973,,809900,,
08/1973,,769100,,
09/1973,,742200,,
10/1973,,668300,,
11/1973,,608200,,
12/1973,,680800,,
01/1974,,611400,,
02/1974,,619300,,
03/1974,,751100,,
04/1974,,775500,,
05/1974,,926300,,
06/1974,,950200,,
07/1974,,934900,,
08/1974,,867800,,
09/1974,,772800,,
10/1974,,683700,,
11/1974,,642500,,
12/1974,,597800,,
01/1975,,630500,,
02/1975,,612100,,
03/1975,,707800,,
04/1975,,690400,,
05/1975,,869600,,
06/1975,,941800,,
07/1975,,854600,,
08/1975,,791500,,
09/1975,,773000,,
10/1975,,704200,,
11/1975,,630200,,
12/1975,,572200,,
01/1976,,539200,,
02/1976,,581800,,
03/1976,,633500,,
04/1976,,636000,,
05/1976,,633800,,
06/1976,,582100,,
07/1976,,520300,,
08/1976,,451400,,
09/1976,,416400,,
10/1976,,417300,,
11/1976,,393700,,
12/1976,,317000,,
01/1977,,292000,,
02/1977,,271500,,
03/1977,,285300,,
04/1977,,297900,,
05/1977,,303900,,
06/1977,,252500,,
07/1977,,200100,,
08/1977,,163600,,
09/1977,,147000,,
10/1977,,146300,,
11/1977,,147000,,
12/1977,,258800,,
01/1978,,602500,,
02/1978,,646700,,
03/1978,,618200,,
04/1978,,844300,,
05/1978,,886600,,
06/1978,,927400,,
07/1978,,871100,,
08/1978,,810000,,
09/1978,,700100,,
10/1978,,627600,,
11/1978,,638500,,
12/1978,,641100,,
01/1979,,679700,,
02/1979,,706500,,
03/1979,,832100,,
04/1979,,958700,,
05/1979,,973200,,
06/1979,,908800,,
07/1979,,851800,,
08/1979,,792400,,
09/1979,,710400,,
10/1979,,661900,,
11/1979,,612700,,
12/1979,,621400,,
01/1980,,622500,,
02/1980,,667300,,
03/1980,,677200,,
04/1980,,723600,,
05/1980,,841200,,
06/1980,,845000,,
07/1980,,723900,,
08/1980,,694100,,
09/1980,,669800,,
10/1980,,628200,,
11/1980,,635100,,
12/1980,,628600,,
01/1981,,658300,,
02/1981,,709000,,
03/1981,,851400,,
04/1981,,941900,,
05/1981,,881100,,
06/1981,,726100,,
07/1981,,658300,,
08/1981,,617100,,
09/1981,,600000,,
10/1981,,557400,,
11/1981,,625500,,
12/1981,,683300,,
01/1982,,622900,,
02/1982,,650600,,
03/1982,,815700,,
04/1982,,837100,,
05/1982,,997900,,
06/1982,,955700,,
07/1982,,933200,,
08/1982,,839900,,
09/1982,,756100,,
10/1982,,731200,,
11/1982,,675000,,
12/1982,,635900,,
01/1983,,636900,,
02/1983,,655000,,
03/1983,,651600,,
04/1983,,765700,,
05/1983,,821500,,
06/1983,,989000,,
07/1983,,944700,,
08/1983,,841300,,
09/1983,,751800,,
10/1983,,685500,,
11/1983,,625200,,
12/1983,,677200,,
01/1984,,633500,,
02/1984,,682900,,
03/1984,,773400,,
04/1984,,900600,,
05/1984,,986900,,
06/1984,,930700,,
07/1984,,704700,,
08/1984,,685500,,
09/1984,,681000,,
10/1984,,625600,,
11/1984,,633100,,
12/1984,,599700,,
01/1985,,592200,,
02/1985,,633100,,
03/1985,,738600,,
04/1985,,891700,,
05/1985,,879800,,
06/1985,,776500,,
07/1985,,668700,,
08/1985,,606100,,
09/1985,,587400,,
10/1985,,524100,,
11/1985,,515800,,
12/1985,,595600,,
01/1986,,723100,,
02/1986,,614300,,
03/1986,,659900,,
04/1986,,708400,,
05/1986,,909600,,
06/1986,,972200,,
07/1986,,779900,,
08/1986,,679500,,
09/1986,,653200,,
10/1986,,558500,,
11/1986,,507800,,
12/1986,,465600,,
01/1987,,456100,,
02/1987,,545800,,
03/1987,,661500,,
04/1987,,717100,,
05/1987,,736000,,
06/1987,,706200,,
07/1987,,597300,,
08/1987,,517300,,
09/1987,,429700,,
10/1987,,310400,,
11/1987,,261400,,
12/1987,,300800,,
01/1988,,400500,,
02/1988,,446900,,
03/1988,,478400,,
04/1988,,504300,,
05/1988,,485300,,
06/1988,,434200,,
07/1988,,294700,,
08/1988,,242600,,
09/1988,,218200,,
10/1988,,175600,,
11/1988,,198600,,
12/1988,,246500,,
01/1989,,309500,,
02/1989,,397500,,
03/1989,,748300,,
04/1989,,947500,,
05/1989,,944200,,
06/1989,,866700,,
07/1989,,682300,,
08/1989,,598000,,
09/1989,,570500,,
10/1989,,440600,,
11/1989,,341500,,
12/1989,,312300,,
01/1990,,339700,,--,,2690,,
02/1990,,378200,,--,,2490,,
03/1990,,502700,,--,,3820,,
04/1990,,525200,,--,,6110,,
05/1990,,566800,,--,,7420,,
06/1990,,524700,,--,,8750,,
07/1990,,249000,,--,,11900,,
08/1990,,191400,,2605,,5395,,
09/1990,,178200,,1782,,4555,,
10/1990,,167965,,1391,,
11/1990,,172900,,589,,2384,,
12/1990,,157095,,262,,2119,,
01/1991,,154955,,374,,3960,,
02/1991,,167072,,475,,3640,,
03/1991,,421546,,726,,2870,,
04/1991,,595910,,2670,,4120,,
05/1991,,742608,,4105,,6360,,
06/1991,,727588,,6087,,8790,,
07/1991,,617375,,6343,,10140,,
08/1991,,528246,,4504,,4990,,
09/1991,,506061,,4180,,4469,,
10/1991,,418871,,3220,,3855,,
11/1991,,407383,,1360,,2259,,
12/1991,,352219,,467,,1838,,
01/1992,,349300,,259,,3060,,
02/1992,,501556,,524,,2530,,
03/1992,,606505,,1511,,3260,,
04/1992,,696087,,3192,,5530,,
05/1992,,656636,,6056,,9550,,
06/1992,,466991,,5085,,10260,,
07/1992,,299171,,4505,,10710,,
08/1992,,192782,,3224,,5961,,
09/1992,,171626,,1623,,4763,,
10/1992,,158000,,1103,,3714,,
11/1992,,157200,,430,,2038,,
12/1992,,259900,,328,,1504,,
01/1993,,477700,,511,,2720,,
02/1993,,504500,,766,,2430,,
03/1993,,622800,,1446,,3260,,
04/1993,,861400,,2295,,4520,,
05/1993,,953000,,4859,,8600,,
06/1993,,927400,,6204,,9230,,
07/1993,,732800,,6893,,12500,,
08/1993,,614200,,5281,,6029,,
09/1993,,562900,,4286,,5164,,
10/1993,,467526,,2133,,3394,,
11/1993,,429596,,1215,,2436,,
12/1993,,393131,,519,,1851,,
01/1994,,355148,,435,,3650,,
02/1994,,377444,,680,,3070,,
03/1994,,409462,,1602,,4760,,
04/1994,,445594,,2474,,6840,,
05/1994,,471949,,3126,,8200,,
06/1994,,414100,,4602,,11750,,
07/1994,,318576,,4448,,13570,,
08/1994,,249401,,3452,,6596,,
09/1994,,216896,,2512,,5401,,
10/1994,,204796,,1586,,3945,,
11/1994,,189523,,579,,1958,,
12/1994,,252277,,282,,1562,,
01/1995,,559076,,450,e,3000,,
02/1995,,574195,,1590,,2910,,
03/1995,,584662,,2360,,2740,,
04/1995,,756744,,2740,,4220,,
05/1995,,743895,,3130,,5390,,
06/1995,,953056,,5600,,9100,,
07/1995,,604576,,6110,,11590,,
08/1995,,574454,,5500,,12390,,
09/1995,,466149,,3370,,10260,,
10/1995,,386400,,2440,,8410,,
11/1995,,307000,,1040,,5680,,
12/1995,,317700,,600,,3460,,
01/1996,,504000,,340,,2990,,
02/1996,,361900,,650,,2640,,
03/1996,,626900,,1620,,3640,,
04/1996,,781700,,3120,,5470,,
05/1996,,936300,,4990,,8310,,
06/1996,,902900,,6220,,11110,,
07/1996,,836500,,7460,,13520,,
08/1996,,762800,,6350,,13300,,
09/1996,,726300,,4370,,10250,,
10/1996,,635400,,2950,,3895,,
11/1996,,564900,,1160,,2105,,
12/1996,,496900,,900,,1665,,
01/1997,,376200,,390,,1625,,
02/1997,,403900,,780,,1535,,
03/1997,,469700,,2270,,2835,,
04/1997,,553000,,3180,,3980,,
05/1997,,623400,,4790,,5525,,
06/1997,,614800,,5500,,6805,,
07/1997,,566100,,6090,,7025,,
08/1997,,545900,,4810,,6655,,
09/1997,,556100,,4150,,5615,,
10/1997,,490952,,2340,,3775,,
11/1997,,433278,,870,,2315,,
12/1997,,421185,,620,,1815,,
01/1998,,542030,,640,,1835,,
02/1998,,558821,,660,,1780,,
03/1998,,680299,,1810,,2300,,
04/1998,,760124,,2800,,2760,,
05/1998,,752089,,2770,,3125,,
06/1998,,908659,,4640,,5160,,
07/1998,,926916,,7020,,7605,,
08/1998,,833931,,6995,,6790,,
09/1998,,712911,,4400,,6330,,
10/1998,,613800,,2700,,4860,,
11/1998,,555300,,890,,2490,,
12/1998,,563000,,970,,2600,,
01/1999,,533200,,510,,2560,,
02/1999,,495600,,810,,2230,,
03/1999,,615400,,1610,,2600,,
04/1999,,755600,,3510,,3440,,
05/1999,,910300,,5440,,6380,,
06/1999,,934800,,6830,,7370,,
07/1999,,787300,,7320,,7895,,
08/1999,,752500,,5920,,7265,,
09/1999,,721600,,4620,,6458,,
10/1999,,634800,r,3180,,5715,,
11/1999,,580100,r,1090,,3945,,
12/1999,,530200,,918,,3328,,
01/2000,,568000,r,432,,2894,,
02/2000,,599000,r,478,,5375,,
03/2000,,674300,r,1634,,7232,,
04/2000,,697300,,2942,,11566,,
05/2000,,775700,r,3620,,13028,,
06/2000,,772907,,5478,,17665,,
07/2000,,659600,,5970,,15991,,
08/2000,,655900,,5193,,8010,,
09/2000,,660700,,2868,,6417,,
10/2000,,579500,,434,,4788,,
11/2000,,560900,r,655,,3187,,
12/2000,,532900,,837,,2925,,
01/2001,,491800,r,1099,,2828,,
02/2001,,524600,r,684,,2331,,
03/2001,,602195,,1704,,3319,,
04/2001,,667500,r,1902,,4251,,
05/2001,,695800,r,4590,,7431,,
06/2001,,586100,r,4598,,9577,,
07/2001,,488900,r,4594,,10482,,
08/2001,,430500,r,3562,,8234,,
09/2001,,367600,r,2725,,6979,,
10/2001,,287404,,1726,,5916,,
11/2001,,261932,,995,e,3655,,
12/2001,,337281,,800,e,3087,,
01/2002,,481044,,570,e,3219,,
02/2002,,602372,,680,e,3008,,
03/2002,,720553,,1051,,3416,,
04/2002,,759131,,3662,,4812,,
05/2002,,822211,,5736,,6951,,
06/2002,,766500,,8894,,8460,,
07/2002,,610358,,7379,,9393,,
08/2002,,546701,,6637,,8322,,
09/2002,,509754,,7260,,7450,,
10/2002,,456772,,2614,,5956,,
11/2002,,446483,,1317,,3294,,
12/2002,,537546,,389,,2630,,
01/2003,,601048,,444,,2795,,
02/2003,,531361,,1214,,2683,,
03/2003,,619747,,2069,,3760,,
04/2003,,830606,,2065,,3787,,
05/2003,,962364,,4826,,6048,,
06/2003,,923969,,6920,,10026,,
07/2003,,800125,,7658,,10681,,
08/2003,,699947,,5391,,8179,,
09/2003,,658100,,4407,,7720,,
10/2003,,561872,,3013,,6543,,
11/2003,,498994,,952,,3209,,
12/2003,,532500,,458,,2726,,
01/2004,,554000,,238,,2336,,
02/2004,,617300,,869,,2194,,
03/2004,,706553,,2600,,3362,,
04/2004,,630205,,4969,,5044,,
05/2004,,634746,,3884,,7412,,
06/2004,,565029,,5875,,7856,,
07/2004,,430309,,5633,,8642,,
08/2004,,390008,,4146,,8006,,
09/2004,,376439,,3646,,7438,,
10/2004,,355407,,1956,,6331,,
11/2004,,326481,,732,,3364,,
12/2004,,391157,,589,,2971,,
01/2005,,583360,,607,,2670,,
02/2005,,609202,,910,,2689,,
03/2005,,673908,,2247,,3196,,
04/2005,,830086,,3164,,4071,,
05/2005,,959148,,4185,,5432,,
06/2005,,932812,,5280,,7642,,
07/2005,,847402,,7752,,9396,,
08/2005,,743110,,7022,,9284,,
09/2005,,652327,,4076,,7865,,
10/2005,,566821,,2811,,6299,,
11/2005,,516683,,1323,,4346,,
12/2005,,648549,,1224,,3279,,
01/2006,,425054,,674,,2924,,
02/2006,,445373,,928,,2775,,
03/2006,,710214,,1845,,2868,,
04/2006,,766500,,2348,,3191,,
05/2006,,927571,,5246,,7187,,
06/2006,,919072,,7125,,8670,,
07/2006,,819628,,8418,,9414,,
08/2006,,733596,,6274,,9540,,
09/2006,,638842,,3866,,8529,,
10/2006,,537961,,2057,,6643,,
11/2006,,487700,,609,,4112,,
12/2006,,481588,,504,,3655,,
01/2007,,468362,,859,,3715,,
02/2007,,589367,,748,,3135,,
03/2007,,693272,,2122,,4034,,
04/2007,,739574,,3035,,5131,,
05/2007,,787214,,4681,,6472,,
06/2007,,655931,,4796,,7959,,
07/2007,,489539,,4526,,8637,,
08/2007,,375647,,3848,,8284,,
09/2007,,323046,,2410,,6863,,
10/2007,,284151,,1287,,4900,,
11/2007,,237321,,740,,3966,,
12/2007,,222474,,381,,3376,,
01/2008,,277762,,407,,3096,,
02/2008,,371436,,756,,2950,,
03/2008,,451461,,1642,,4710,,
04/2008,,536798,,2834,,6339,,
05/2008,,617057,,3943,,8037,,
06/2008,,472791,,4810,,8662,,
07/2008,,348372,,3699,,9109,,
08/2008,,300287,,3186,,9094,,
09/2008,,269825,,2283,,7707,,
10/2008,,234433,,1507,,6006,,
11/2008,,209395,,575,,3806,,
12/2008,,217975,,212,,3494,,
01/2009,,245599,,349,,3422,,
02/2009,,422261,,563,,2948,,
03/2009,,745863,,1751,,3324,,
04/2009,,780450,,3162,,4478,,
05/2009,,933141,,4685,,5719,,
06/2009,,855287,,5203,,6496,,
07/2009,,601048,,5839,,7651,,
08/2009,,451610,,4157,,7201,,
09/2009,,411575,,3283,,6328,,
10/2009,,347298,,1519,,4528,,
11/2009,,284372,,599,,3395,,
12/2009,,264286,,242,,2264,,
01/2010,,321671,,395,,2207,,
02/2010,,418632,,522,,2242,,
03/2010,,562043,,1454,,2316,,
04/2010,,823244,,1813,,2567,,
05/2010,,905419,,3285,,4392,,
06/2010,,923096,,4816,,7146,,
07/2010,,753671,,5653,,8736,,
08/2010,,656485,,4437,,7714,,
09/2010,,624242,,3517,,7192,,
10/2010,,601842,,2097,,5418,,
11/2010,,550473,,901,,2652,,
12/2010,,442338,,797,,1940,,
01/2011,,479495,,381,,1903,,
02/2011,,613472,,873,,2192,,
03/2011,,634655,,964,,2305,,
04/2011,,750607,,2194,,3647,,
05/2011,,880086,,3269,,5693,,
06/2011,,928445,,4500,e,5986,,
07/2011,,932156,,4429,,7991,,
08/2011,,839351,,4998,,7894,,
09/2011,,740360,,4003,,6913,,
10/2011,,577381,,1882,,4602,,
11/2011,,481277,,837,,3195,,
12/2011,,415871,,692,,3000,,
01/2012,,413115,,635,,3012,,
02/2012,,387440,,986,,2426,,
03/2012,,664005,,1164,,2386,,
04/2012,,933361,,2418,,2899,,
05/2012,,926152,,4620,,5588,,
06/2012,,815189,,5419,,6470,,
07/2012,,621809,,4596,,7247,,
08/2012,,502720,,4251,,7580,,
09/2012,,451610,,3003,,6946,,
10/2012,,396130,,2120,,4724,,
11/2012,,403768,,639,,2538,,
12/2012,,584141,,450,,2374,,
01/2013,,566394,,583,,2338,,
02/2013,,552065,,1065,,2282,,
03/2013,,601136,,1688,,3183,,
04/2013,,681715,,2953,,3857,,
05/2013,,734377,,4429,,5744,,
06/2013,,665028,,4879,,6483,,
07/2013,,524726,,5058,,7127,,
08/2013,,429368,,3380,,6929,,
09/2013,,361108,,2644,,5421,,
10/2013,,291500,,2229,,4864,,
11/2013,,235676,,728,,3379,,
12/2013,,186829,,371,,2538,,
01/2014,,163500,,377,,2354,,
02/2014,,304987,,597,,1273,,
03/2014,,436041,,1500,,1878,,
04/2014,,546617,,2067,,2568,,
05/2014,,547874,,4013,,4277,,
06/2014,,470728,,4899,,5403,,
07/2014,,406397,,4068,,5639,,
08/2014,,381013,,3072,,5453,,
09/2014,,344984,,2343,,4526,,
10/2014,,304814,,1418,,3866,,
11/2014,,278197,,458,,2388,,
12/2014,,429802,,978,,1810,,
01/2015,,447742,,541,,1883,,
02/2015,,564261,,825,,1760,,
03/2015,,571528,,1462,,2658,,
04/2015,,575746,,2527,,2815,,
05/2015,,535394,,2055,,2670,,
06/2015,,438457,,1240,,3501,,
07/2015,,285860,,3985,,3823,,
08/2015,,195221,,2775,,4288,,
09/2015,,173699,,1833,,3865,,
10/2015,,148247,,1095,,3277,,
11/2015,,136980,,351,,2008,,
12/2015,,239069,,357,,1747,,
01/2016,,--,,--,,--,,
