Date, ,STORAGE&nbsp, ,,
 , ,AF, ,
12/1963,,4410,,
01/1964,,7120,,
02/1964,,8990,,
03/1964,,12100,,
04/1964,,24200,,
05/1964,,36300,,
06/1964,,35400,,
07/1964,,22000,,
08/1964,,20900,,
09/1964,,20000,,
10/1964,,19300,,
11/1964,,17700,,
12/1964,,33000,,
01/1965,,39500,,
02/1965,,27800,,
03/1965,,16800,,
04/1965,,40900,,
05/1965,,68300,,
06/1965,,76500,,
07/1965,,74200,,
08/1965,,74500,,
09/1965,,68900,,
10/1965,,58100,,
11/1965,,40700,,
12/1965,,20900,,
01/1966,,15600,,
02/1966,,16600,,
03/1966,,12700,,
04/1966,,32700,,
05/1966,,61500,,
06/1966,,55900,,
07/1966,,41200,,
08/1966,,25770,,
09/1966,,20700,,
10/1966,,7890,,
11/1966,,14300,,
12/1966,,14130,,
01/1967,,13200,,
02/1967,,15700,,
03/1967,,23000,,
04/1967,,10900,,
05/1967,,50500,,
06/1967,,76100,,
07/1967,,71600,,
08/1967,,54500,,
09/1967,,33020,,
10/1967,,31430,,
11/1967,,31470,,
12/1967,,17250,,
01/1968,,12300,,
02/1968,,27840,,
03/1968,,33500,,
04/1968,,49300,,
05/1968,,71910,,
06/1968,,61300,,
07/1968,,41130,,
08/1968,,22140,,
09/1968,,14850,,
10/1968,,10040,,
11/1968,,21450,,
12/1968,,24200,,
01/1969,,36900,,
02/1969,,36290,,
03/1969,,19100,,
04/1969,,25700,,
05/1969,,75400,,
06/1969,,75600,,
07/1969,,66960,,
08/1969,,44160,,
09/1969,,40700,,
10/1969,,30400,,
11/1969,,10100,,
12/1969,,18300,,
01/1970,,39900,,
02/1970,,28800,,
03/1970,,12800,,
04/1970,,6950,,
05/1970,,41100,,
06/1970,,42380,,
07/1970,,17100,,
08/1970,,5070,,
09/1970,,4500,,
10/1970,,3780,,
11/1970,,5980,,
12/1970,,6280,,
01/1971,,14300,,
02/1971,,18180,,
03/1971,,23500,,
04/1971,,36000,,
05/1971,,65700,,
06/1971,,77290,,
07/1971,,76300,,
08/1971,,74200,,
09/1971,,46500,,
10/1971,,45680,,
11/1971,,42400,,
12/1971,,34900,,
01/1972,,12700,,
02/1972,,13600,,
03/1972,,31800,,
04/1972,,44400,,
05/1972,,69590,,
06/1972,,64820,,
07/1972,,52900,,
08/1972,,36600,,
09/1972,,37100,,
10/1972,,38060,,
11/1972,,41770,,
12/1972,,41620,,
01/1973,,31250,,
02/1973,,11400,,
03/1973,,7430,,
04/1973,,23910,,
05/1973,,68620,,
06/1973,,68640,,
07/1973,,56260,,
08/1973,,39700,,
09/1973,,36480,,
10/1973,,37000,,
11/1973,,56200,,
12/1973,,58000,,
01/1974,,64740,,
02/1974,,51410,,
03/1974,,53940,,
04/1974,,48660,,
05/1974,,71220,,
06/1974,,75400,,
07/1974,,71620,,
08/1974,,63510,,
09/1974,,60900,,
10/1974,,59560,,
11/1974,,59690,,
12/1974,,60500,,
01/1975,,61460,,
02/1975,,44980,,
03/1975,,33020,,
04/1975,,9400,,
05/1975,,46170,,
06/1975,,68110,,
07/1975,,75910,,
08/1975,,64570,,
09/1975,,51900,,
10/1975,,59120,,
11/1975,,55700,,
12/1975,,38900,,
01/1976,,31550,,
02/1976,,26100,,
03/1976,,24960,,
04/1976,,33940,,
05/1976,,52170,,
06/1976,,46140,,
07/1976,,35860,,
08/1976,,27120,,
09/1976,,20540,,
10/1976,,19750,,
11/1976,,7820,,
12/1976,,5180,,
01/1977,,4770,,
02/1977,,5260,,
03/1977,,7310,,
04/1977,,18000,,
05/1977,,29080,,
06/1977,,37160,,
07/1977,,35510,,
08/1977,,29880,,
09/1977,,23900,,
10/1977,,20180,,
11/1977,,17940,,
12/1977,,25600,,
01/1978,,28000,,
02/1978,,18400,,
03/1978,,23170,,
04/1978,,24010,,
05/1978,,48370,,
06/1978,,68420,,
07/1978,,72390,,
08/1978,,58950,,
09/1978,,57840,,
10/1978,,50580,,
11/1978,,47600,,
12/1978,,38710,,
01/1979,,31200,,
02/1979,,27900,,
03/1979,,22100,,
04/1979,,29800,,
05/1979,,69620,,
06/1979,,75210,,
07/1979,,66600,,
08/1979,,54700,,
09/1979,,49260,,
10/1979,,52420,,
11/1979,,49930,,
12/1979,,39140,,
01/1980,,59130,,
02/1980,,60050,,
03/1980,,50510,,
04/1980,,46040,,
05/1980,,61330,,
06/1980,,75220,,
07/1980,,68360,,
08/1980,,58030,,
09/1980,,53870,,
10/1980,,41210,,
11/1980,,35780,,
12/1980,,31820,,
01/1981,,30680,,
02/1981,,32430,,
03/1981,,27100,,
04/1981,,36200,,
05/1981,,59000,,
06/1981,,62100,,
07/1981,,49360,,
08/1981,,36300,,
09/1981,,33580,,
10/1981,,36000,,
11/1981,,63310,,
12/1981,,62600,,
01/1982,,32350,,
02/1982,,39660,,
03/1982,,45200,,
04/1982,,56260,,
05/1982,,75200,,
06/1982,,74020,,
07/1982,,73550,,
08/1982,,62450,,
09/1982,,67160,,
10/1982,,68790,,
11/1982,,55500,,
12/1982,,42880,,
01/1983,,31390,,
02/1983,,28100,,
03/1983,,9820,,
04/1983,,6370,,
05/1983,,42590,,
06/1983,,73250,,
07/1983,,74450,,
08/1983,,67460,,
09/1983,,57300,,
10/1983,,58940,,
11/1983,,71470,,
12/1983,,73250,,
01/1984,,67940,,
02/1984,,53250,,
03/1984,,40090,,
04/1984,,32370,,
05/1984,,66440,,
06/1984,,73830,,
07/1984,,67940,,
08/1984,,49580,,
09/1984,,47860,,
10/1984,,49160,,
11/1984,,51060,,
12/1984,,32530,,
01/1985,,30590,,
02/1985,,25490,,
03/1985,,23600,,
04/1985,,47310,,
05/1985,,71090,,
06/1985,,73710,,
07/1985,,67110,,
08/1985,,58900,,
09/1985,,54860,,
10/1985,,48920,,
11/1985,,33370,,
12/1985,,38470,,
01/1986,,45880,,
02/1986,,67560,,
03/1986,,63600,,
04/1986,,54095,,
05/1986,,66610,,
06/1986,,67650,,
07/1986,,66770,,
08/1986,,57610,,
09/1986,,52820,,
10/1986,,46200,,
11/1986,,39700,,
12/1986,,33200,,
01/1987,,30400,,
02/1987,,31500,,
03/1987,,34100,,
04/1987,,52500,,
05/1987,,66600,,
06/1987,,63600,,
07/1987,,59500,,
08/1987,,55300,,
09/1987,,51100,,
10/1987,,35399,,
11/1987,,16927,,
12/1987,,19321,,
01/1988,,21641,,
02/1988,,14324,,
03/1988,,19346,,
04/1988,,28865,,
05/1988,,32417,,
06/1988,,29239,,
07/1988,,16820,,
08/1988,,5170,,
09/1988,,4330,,
10/1988,,3423,,
11/1988,,9109,,
12/1988,,11510,,
01/1989,,12686,,
02/1989,,16181,,
03/1989,,40144,,
04/1989,,60102,,
05/1989,,70222,,
06/1989,,75234,,
07/1989,,67419,,
08/1989,,60934,,
09/1989,,61215,,
10/1989,,53893,,
11/1989,,41710,,
12/1989,,33724,,
01/1990,,33374,,
02/1990,,30801,,
03/1990,,39669,,
04/1990,,57081,,
05/1990,,70908,,
06/1990,,72770,,
07/1990,,64468,,
08/1990,,55065,,
09/1990,,53893,,
10/1990,,50214,,
11/1990,,45620,,
12/1990,,43633,,
01/1991,,39129,,
02/1991,,36215,,
03/1991,,43752,,
04/1991,,38070,,
05/1991,,62743,,
06/1991,,75024,,
07/1991,,72810,,
08/1991,,63228,,
09/1991,,55120,,
10/1991,,41645,,
11/1991,,43861,,
12/1991,,44080,,
01/1992,,40905,,
02/1992,,37708,,
03/1992,,29148,,
04/1992,,49503,,
05/1992,,58378,,
06/1992,,52837,,
07/1992,,46566,,
08/1992,,31506,,
09/1992,,30454,,
10/1992,,30071,,
11/1992,,23855,,
12/1992,,23960,,
01/1993,,29370,,
02/1993,,19292,,
03/1993,,26282,,
04/1993,,21860,,
05/1993,,61974,,
06/1993,,73693,,
07/1993,,65736,,
08/1993,,60405,,
09/1993,,53108,,
10/1993,,42708,,
11/1993,,42141,,
12/1993,,41724,,
01/1994,,34495,,
02/1994,,35248,,
03/1994,,28581,,
04/1994,,44610,,
05/1994,,62625,,
06/1994,,65537,,
07/1994,,52518,,
08/1994,,37687,,
09/1994,,32574,,
10/1994,,31756,,
11/1994,,34808,,
12/1994,,36251,,
01/1995,,39178,,
02/1995,,23767,,
03/1995,,38076,,
04/1995,,35342,,
05/1995,,59722,,
06/1995,,76056,,
07/1995,,75274,,
08/1995,,59774,,
09/1995,,34516,,
10/1995,,29876,,
11/1995,,29138,,
12/1995,,41634,,
01/1996,,49479,,
02/1996,,63280,,
03/1996,,60083,,
04/1996,,65882,,
05/1996,,73983,,
06/1996,,75386,,
07/1996,,67283,,
08/1996,,57449,,
09/1996,,52064,,
10/1996,,46897,,
11/1996,,43678,,
12/1996,,57614,,
01/1997,,67901,,
02/1997,,39255,,
03/1997,,23149,,
04/1997,,46110,,
05/1997,,75386,,
06/1997,,75734,,
07/1997,,66855,,
08/1997,,44057,,
09/1997,,35111,,
10/1997,,27849,,
11/1997,,25370,,
12/1997,,26586,,
01/1998,,33472,,
02/1998,,20528,,
03/1998,,25569,,
04/1998,,28696,,
05/1998,,43552,,
06/1998,,75707,,
07/1998,,68520,,
08/1998,,52690,,
09/1998,,46298,,
10/1998,,45154,,
11/1998,,47819,,
12/1998,,40582,,
01/1999,,40226,,
02/1999,,17439,,
03/1999,,14043,,
04/1999,,20090,,
05/1999,,46028,,
06/1999,,68735,,
07/1999,,70565,,
08/1999,,63333,,
09/1999,,53256,,
10/1999,,43289,,
11/1999,,32513,r,
12/1999,,28323,,
01/2000,,36528,,
02/2000,,33698,,
03/2000,,20187,r,
04/2000,,42856,,
05/2000,,64319,,
06/2000,,67364,,
07/2000,,59619,,
08/2000,,31937,,
09/2000,,27716,,
10/2000,,18640,r,
11/2000,,18602,r,
12/2000,,11821,r,
01/2001,,11983,r,
02/2001,,12957,r,
03/2001,,21107,r,
04/2001,,33598,r,
05/2001,,56390,r,
06/2001,,56555,r,
07/2001,,54966,r,
08/2001,,50941,r,
09/2001,,48349,r,
10/2001,,40657,r,
11/2001,,43917,r,
12/2001,,42773,r,
01/2002,,26393,r,
02/2002,,19308,r,
03/2002,,21438,r,
04/2002,,36297,r,
05/2002,,57166,r,
06/2002,,66967,r,
07/2002,,62268,r,
08/2002,,58629,r,
09/2002,,55280,r,
10/2002,,52900,r,
11/2002,,52900,r,
12/2002,,26900,r,
01/2003,,27000,r,
02/2003,,21500,r,
03/2003,,23800,r,
04/2003,,31300,r,
05/2003,,50000,r,
06/2003,,66600,r,
07/2003,,57500,r,
08/2003,,50300,r,
09/2003,,38500,r,
10/2003,,32800,r,
11/2003,,29000,r,
12/2003,,31900,r,
01/2004,,29500,r,
02/2004,,33800,r,
03/2004,,39900,r,
04/2004,,52400,r,
05/2004,,67400,r,
06/2004,,67200,r,
07/2004,,57400,r,
08/2004,,45600,r,
09/2004,,41400,r,
10/2004,,47677,,
11/2004,,38033,,
12/2004,,34506,,
01/2005,,19403,,
02/2005,,19849,,
03/2005,,24588,,
04/2005,,26310,,
05/2005,,70961,,
06/2005,,74455,,
07/2005,,67968,,
08/2005,,60612,,
09/2005,,56375,,
10/2005,,45224,,
11/2005,,44598,,
12/2005,,66442,,
01/2006,,51428,,
02/2006,,49467,,
03/2006,,40649,,
04/2006,,40783,,
05/2006,,72110,,
06/2006,,75275,,
07/2006,,68008,,
08/2006,,58595,,
09/2006,,52052,,
10/2006,,43500,r,
11/2006,,46610,,
12/2006,,50113,,
01/2007,,45028,,
02/2007,,48405,,
03/2007,,49874,,
04/2007,,59982,,
05/2007,,67726,,
06/2007,,66480,,
07/2007,,57282,,
08/2007,,49694,,
09/2007,,42970,,
10/2007,,42570,,
11/2007,,41338,,
12/2007,,41261,,
01/2008,,40850,,
02/2008,,29460,,
03/2008,,28666,,
04/2008,,42592,,
05/2008,,64796,,
06/2008,,66217,,
07/2008,,56101,,
08/2008,,47760,,
09/2008,,41349,,
10/2008,,40230,,
11/2008,,40695,,
12/2008,,40306,,
01/2009,,43640,,
02/2009,,44010,,
03/2009,,35201,,
04/2009,,43439,,
05/2009,,67227,,
06/2009,,68271,,
07/2009,,62545,,
08/2009,,53639,,
09/2009,,46471,,
10/2009,,48534,,
11/2009,,47923,,
12/2009,,48392,,
01/2010,,36843,,
02/2010,,38776,,
03/2010,,44107,,
04/2010,,44220,,
05/2010,,49517,,
06/2010,,68384,,
07/2010,,61492,,
08/2010,,52508,,
09/2010,,45620,,
10/2010,,51157,,
11/2010,,46458,,
12/2010,,44169,,
01/2011,,46646,,
02/2011,,49780,,
03/2011,,35970,,
04/2011,,27983,,
05/2011,,35683,,
06/2011,,65307,,
07/2011,,66728,,
08/2011,,55388,,
09/2011,,44595,,
10/2011,,46938,,
11/2011,,45783,,
12/2011,,44473,,
01/2012,,49002,,
02/2012,,50473,,
03/2012,,56738,,
04/2012,,66367,,
05/2012,,66166,,
06/2012,,66131,,
07/2012,,58319,,
08/2012,,46162,,
09/2012,,40822,,
10/2012,,39019,,
11/2012,,44964,,
12/2012,,38822,,
01/2013,,29461,,
02/2013,,30904,,
03/2013,,39073,,
04/2013,,52850,,
05/2013,,66245,,
06/2013,,64945,,
07/2013,,57244,,
08/2013,,45701,,
09/2013,,39510,,
10/2013,,38225,,
11/2013,,37031,,
12/2013,,33354,,
01/2014,,34011,,
02/2014,,40598,,
03/2014,,46471,,
04/2014,,58825,,
05/2014,,67434,,
06/2014,,65902,,
07/2014,,58695,,
08/2014,,47096,,
09/2014,,40155,,
10/2014,,39126,,
11/2014,,29583,,
12/2014,,33503,,
01/2015,,34051,,
02/2015,,41185,,
03/2015,,33921,,
04/2015,,30866,,
05/2015,,35998,,
06/2015,,36255,,
07/2015,,35049,,
08/2015,,33592,,
09/2015,,32682,,
10/2015,,32309,,
11/2015,,33463,,
12/2015,,36482,,
01/2016,,--,,
