Date, ,STORAGE&nbsp, ,,LKEVAP&nbsp, ,,
 , ,AF, ,AF, ,
10/1975,,12000,,
11/1975,,12800,,
12/1975,,12100,,
01/1976,,17800,,
02/1976,,37400,,
03/1976,,59600,,
04/1976,,55900,,
05/1976,,41900,,
06/1976,,9830,,
07/1976,,5250,,
08/1976,,4590,,
09/1976,,3460,,
10/1976,,3458,,
11/1976,,3458,,
12/1976,,3458,,
01/1977,,3458,,
02/1977,,3458,,
03/1977,,6590,,
04/1977,,4568,,
05/1977,,4568,,
06/1977,,5323,,
07/1977,,3587,,
08/1977,,2995,,
09/1977,,2995,,
10/1977,,2995,,
11/1977,,2995,,
12/1977,,9680,,
01/1978,,79908,,
02/1978,,64747,,
03/1978,,54064,,
04/1978,,69265,,
05/1978,,96325,,
06/1978,,112980,,
07/1978,,90223,,
08/1978,,29000,,
09/1978,,43578,,
10/1978,,45769,,
11/1978,,38037,,
12/1978,,52336,,
01/1979,,55129,,
02/1979,,81787,,
03/1979,,106871,,
04/1979,,174420,,
05/1979,,289314,,
06/1979,,281799,,
07/1979,,215371,,
08/1979,,153520,,
09/1979,,115920,,
10/1979,,127700,,
11/1979,,157000,,
12/1979,,181700,,
01/1980,,282500,,
02/1980,,400000,,
03/1980,,384600,,
04/1980,,257000,,
05/1980,,237800,,
06/1980,,351500,,
07/1980,,329900,,
08/1980,,276900,,
09/1980,,276900,,
10/1980,,268900,,
11/1980,,285900,,
12/1980,,316000,,
01/1981,,340800,,
02/1981,,371700,,
03/1981,,420800,,
04/1981,,404200,,
05/1981,,383800,,
06/1981,,305700,,
07/1981,,219000,,
08/1981,,149400,,
09/1981,,124300,,
10/1981,,141100,,
11/1981,,204500,,
12/1981,,345700,,
01/1982,,493100,,
02/1982,,726400,,
03/1982,,903100,,
04/1982,,1229400,,
05/1982,,1546200,,
06/1982,,1636300,,
07/1982,,1567500,,
08/1982,,1431700,,
09/1982,,1357900,,
10/1982,,1352200,,
11/1982,,1430500,,
12/1982,,1541900,,
01/1983,,1682700,,
02/1983,,1880100,,
03/1983,,2070500,,
04/1983,,1931300,,
05/1983,,2028300,,
06/1983,,2368700,,
07/1983,,2325400,,
08/1983,,2141700,,
09/1983,,2024200,,
10/1983,,1971300,,
11/1983,,2036100,,
12/1983,,2052300,,
01/1984,,1911100,,
02/1984,,1904400,,
03/1984,,1941500,,
04/1984,,1933900,,
05/1984,,2030700,,
06/1984,,2059200,,
07/1984,,1986000,,
08/1984,,1909900,,
09/1984,,1841200,,
10/1984,,1825600,,
11/1984,,1873100,,
12/1984,,1885300,,
01/1985,,1866500,,
02/1985,,1867600,,
03/1985,,1903400,,
04/1985,,1921200,,
05/1985,,1900300,,
06/1985,,1822600,,
07/1985,,1667600,,
08/1985,,1540300,,
09/1985,,1508100,,
10/1985,,1515000,,
11/1985,,1532300,,
12/1985,,1567400,,
01/1986,,1633000,,
02/1986,,1994600,,
03/1986,,2037200,,
04/1986,,2091400,,
05/1986,,2213300,,
06/1986,,2253700,,
07/1986,,2164200,,
08/1986,,2030600,,
09/1986,,1947900,,
10/1986,,1936600,,
11/1986,,1942900,,
12/1986,,1920300,,
01/1987,,1883500,,
02/1987,,1866400,,
03/1987,,1849700,,
04/1987,,1780200,,
05/1987,,1709800,,
06/1987,,1598181,,
07/1987,,1519496,,
08/1987,,1465943,,
09/1987,,1443100,,
10/1987,,1451235,,
11/1987,,1449052,,
12/1987,,1429934,,
01/1988,,1444413,,
02/1988,,1445300,,
03/1988,,1383900,,
04/1988,,1359136,,
05/1988,,1278828,,
06/1988,,1207100,,
07/1988,,1124000,,
08/1988,,1054566,,
09/1988,,989252,,
10/1988,,971816,,
11/1988,,937317,,
12/1988,,920121,,
01/1989,,921971,,
02/1989,,938286,,
03/1989,,985600,,
04/1989,,975400,,
05/1989,,908956,,
06/1989,,857467,,
07/1989,,769418,,
08/1989,,699400,,
09/1989,,671900,,
10/1989,,714800,,
11/1989,,734500,,
12/1989,,763400,,
01/1990,,777100,,--,,
02/1990,,800100,,--,,
03/1990,,769400,,--,,
04/1990,,714600,,--,,
05/1990,,633900,,--,,
06/1990,,567900,,--,,
07/1990,,479700,,--,,
08/1990,,411500,,
09/1990,,377700,,
10/1990,,375664,,
11/1990,,365100,,
12/1990,,385931,,
01/1991,,373300,,430,,
02/1991,,372603,,710,,
03/1991,,423122,,670,,
04/1991,,433159,,1540,,
05/1991,,423206,,2220,,
06/1991,,401992,,2840,,
07/1991,,339705,,3600,,
08/1991,,287469,,2620,,
09/1991,,296264,,2150,,
10/1991,,293066,,1430,,
11/1991,,289213,,470,,
12/1991,,317490,,230,,
01/1992,,328159,,200,,
02/1992,,374250,,610,,
03/1992,,422614,,750,,
04/1992,,365134,,1400,,
05/1992,,285900,,2200,,
06/1992,,232078,,2040,,
07/1992,,176298,,1860,,
08/1992,,116274,,1780,,
09/1992,,83839,,960,,
10/1992,,86920,,670,,
11/1992,,91020,,230,,
12/1992,,115600,,230,,
01/1993,,263600,,220,,
02/1993,,367800,,350,,
03/1993,,511000,,750,,
04/1993,,581500,,1580,,
05/1993,,684400,,2540,,
06/1993,,798000,,3820,,
07/1993,,766700,,4550,,
08/1993,,712000,,4290,,
09/1993,,670700,,2960,,
10/1993,,682746,,2050,,
11/1993,,709003,,1660,,
12/1993,,747513,,970,,
01/1994,,774252,,1260,,
02/1994,,792033,,1170,,
03/1994,,742071,,1800,,
04/1994,,691451,,2120,,
05/1994,,649505,,2820,,
06/1994,,578799,,2910,,
07/1994,,495715,,3370,,
08/1994,,421012,,3450,,
09/1994,,379213,,1950,,
10/1994,,382300,,1490,,
11/1994,,393800,,670,,
12/1994,,425400,,440,,
01/1995,,605700,,540,,
02/1995,,700600,,760,,
03/1995,,1009000,,1380,,
04/1995,,1184000,,2240,,
05/1995,,1399000,,3040,,
06/1995,,1680000,,5700,,
07/1995,,1833000,,7180,,
08/1995,,1791000,,7470,,
09/1995,,1763000,,5450,,
10/1995,,1765000,,4180,,
11/1995,,1784000,,1880,,
12/1995,,1826000,,1110,,
01/1996,,1909000,,1420,,
02/1996,,2037000,,1680,,
03/1996,,2049000,,2760,,
04/1996,,2038000,,3940,,
05/1996,,2162000,,5620,,
06/1996,,2184000,,7490,,
07/1996,,2102000,,9850,,
08/1996,,2031000,,8430,,
09/1996,,1988000,,6560,,
10/1996,,1984670,,3760,,
11/1996,,1989631,,1670,,
12/1996,,2010765,,970,,
01/1997,,2242633,,1230,,
02/1997,,2056588,,1790,,
03/1997,,2022330,,3150,,
04/1997,,1994157,,4620,,
05/1997,,2004776,,7040,,
06/1997,,1966219,,7040,,
07/1997,,1896345,,9130,,
08/1997,,1826729,,7380,,
09/1997,,1819300,,5660,,
10/1997,,1814492,,5280,,
11/1997,,1825365,,1830,,
12/1997,,1853028,,740,,
01/1998,,1925187,,1140,,
02/1998,,1954511,,1290,,
03/1998,,1999129,,2160,,
04/1998,,2052301,,3020,,
05/1998,,2112632,,3930,,
06/1998,,2331120,,5140,,
07/1998,,2340247,,8700,,
08/1998,,2202050,,8220,,
09/1998,,2098590,,5490,,
10/1998,,1997691,,3670,,
11/1998,,1997136,,1220,,
12/1998,,1976860,,860,,
01/1999,,1975979,,970,,
02/1999,,1972359,,1220,,
03/1999,,1997469,,1930,,
04/1999,,1991600,,3550,,
05/1999,,2020537,,5340,,
06/1999,,2034830,,7130,,
07/1999,,1947003,,8760,,
08/1999,,1867854,,7260,,
09/1999,,1828720,,6050,,
10/1999,,1856000,r,2477,,
11/1999,,1866000,r,1880,,
12/1999,,1881000,r,1472,,
01/2000,,1926000,r,859,,
02/2000,,2008000,r,1470,,
03/2000,,2012000,r,2491,,
04/2000,,1996000,r,3834,,
05/2000,,1984000,r,4826,,
06/2000,,1957000,r,7343,,
07/2000,,1891000,r,8329,,
08/2000,,1831000,r,7680,,
09/2000,,1804000,r,5381,,
10/2000,,1822000,,3053,,
11/2000,,1848000,r,1307,,
12/2000,,1876000,r,897,,
01/2001,,1874000,r,974,,
02/2001,,1896000,r,1141,,
03/2001,,1921000,r,2229,,
04/2001,,1876000,r,3160,,
05/2001,,1799000,r,7156,,
06/2001,,1716000,r,7950,,
07/2001,,1624000,r,7861,,
08/2001,,1538000,r,7468,,
09/2001,,1481000,r,5094,,
10/2001,,1468052,,3552,,
11/2001,,1471352,,1505,,
12/2001,,1516405,,619,,
01/2002,,1569452,,607,,
02/2002,,1587383,,1432,,
03/2002,,1621470,,2206,,
04/2002,,1588923,,2965,,
05/2002,,1546999,,5244,,
06/2002,,1478529,,6920,,
07/2002,,1391280,,7472,,
08/2002,,1319882,,6331,,
09/2002,,1278233,,4959,,
10/2002,,1287850,,3150,,
11/2002,,1304231,,1384,,
12/2002,,1358261,,785,,
01/2003,,1405253,,619,,
02/2003,,1426776,,1067,,
03/2003,,1425154,,2063,,
04/2003,,1427227,,1817,,
05/2003,,1459446,,4005,,
06/2003,,1447233,,6383,,
07/2003,,1368774,,7890,,
08/2003,,1303719,,6002,,
09/2003,,1280300,,5252,,
10/2003,,1265987,,3584,,
11/2003,,1275712,,1355,,
12/2003,,1317700,,1379,,
01/2004,,1377100,,662,,
02/2004,,1442000,,1462,,
03/2004,,1496373,,2598,,
04/2004,,1470526,,4064,,
05/2004,,1395011,,5486,,
06/2004,,1302186,,6310,,
07/2004,,1204873,,6859,,
08/2004,,1140943,,5998,,
09/2004,,1110106,,4772,,
10/2004,,1134609,,2188,,
11/2004,,1163963,,1085,,
12/2004,,1214384,,595,,
01/2005,,1339810,,704,,
02/2005,,1436983,,839,,
03/2005,,1578354,,1736,,
04/2005,,1677612,,2977,,
05/2005,,1872329,,4290,,
06/2005,,2039080,,6423,,
07/2005,,2027123,,9307,,
08/2005,,1965453,,8767,,
09/2005,,1933205,,5455,,
10/2005,,1941019,,3622,,
11/2005,,1957582,,1989,,
12/2005,,2026677,,813,,
01/2006,,1972250,,1037,,
02/2006,,2016320,,1382,,
03/2006,,2074976,,1484,,
04/2006,,2207572,,2793,,
05/2006,,2287150,,6070,,
06/2006,,2349393,,7878,,
07/2006,,2265720,,10245,,
08/2006,,2145494,,8448,,
09/2006,,2056251,,6746,,
10/2006,,1988087,,3870,,
11/2006,,1994488,,1339,,
12/2006,,1992391,,1089,,
01/2007,,1976860,,1085,,
02/2007,,2001123,,1456,,
03/2007,,1978510,,2499,,
04/2007,,1908906,,3717,,
05/2007,,1778198,,6040,,
06/2007,,1673235,,7055,,
07/2007,,1573370,,7605,,
08/2007,,1491552,,6587,,
09/2007,,1436983,,4255,,
10/2007,,1427769,,2644,,
11/2007,,1436349,,1525,,
12/2007,,1451235,,946,,
01/2008,,1488589,,984,,
02/2008,,1531046,,1262,,
03/2008,,1488312,,2386,,
04/2008,,1410347,,3802,,
05/2008,,1351193,,4770,,
06/2008,,1285061,,6145,,
07/2008,,1200743,,6361,,
08/2008,,1131486,,6444,,
09/2008,,1099283,,4598,,
10/2008,,1103728,,2811,,
11/2008,,1123012,,1067,,
12/2008,,1145886,,633,,
01/2009,,1167778,,682,,
02/2009,,1207877,,946,,
03/2009,,1288019,,1795,,
04/2009,,1270338,,3053,,
05/2009,,1333235,,4288,,
06/2009,,1299636,,4979,,
07/2009,,1224270,,6710,,
08/2009,,1157550,,6246,,
09/2009,,1108410,,4802,,
10/2009,,1103882,,2549,,
11/2009,,1115658,,1361,,
12/2009,,1164679,,776,,
01/2010,,1219849,,528,,
02/2010,,1234122,,916,,
03/2010,,1267408,,1728,,
04/2010,,1276719,,2182,,
05/2010,,1290558,,3237,,
06/2010,,1419401,,5038,,
07/2010,,1372374,,6740,,
08/2010,,1307388,,5984,,
09/2010,,1275964,,5048,,
10/2010,,1280677,,2787,,
11/2010,,1317054,,1178,,
12/2010,,1479909,,1079,,
01/2011,,1601177,,809,,
02/2011,,1693879,,1281,,
03/2011,,1940802,,2166,,
04/2011,,1985990,,3570,,
05/2011,,2091766,,4937,,
06/2011,,2300383,,5958,,
07/2011,,2275641,,8723,,
08/2011,,2142033,,8394,,
09/2011,,2052200,,6748,,
10/2011,,1944064,,3921,,
11/2011,,1962608,,1857,,
12/2011,,1974661,,1436,,
01/2012,,1972469,,1960,,
02/2012,,1964905,,1827,,
03/2012,,1981590,,2358,,
04/2012,,1945044,,3699,,
05/2012,,1837855,,6200,,
06/2012,,1735018,,7109,,
07/2012,,1637702,,8055,,
08/2012,,1556392,,8134,,
09/2012,,1510706,,5978,,
10/2012,,1477425,,3227,,
11/2012,,1502599,,1547,,
12/2012,,1593641,,510,,
01/2013,,1635643,,1004,,
02/2013,,1600114,,1236,,
03/2013,,1553922,,2547,,
04/2013,,1457437,,3844,,
05/2013,,1334186,,5572,,
06/2013,,1252644,,6175,,
07/2013,,1159291,,7383,,
08/2013,,1087462,,6248,,
09/2013,,1047055,,4338,,
10/2013,,1025200,,3634,,
11/2013,,1037292,,2003,,
12/2013,,1048613,,1208,,
01/2014,,1045600,,1777,,
02/2014,,1060019,,1029,,
03/2014,,1036628,,2436,,
04/2014,,917188,,2910,,
05/2014,,799143,,4171,,
06/2014,,712700,,5050,,
07/2014,,625841,,4895,,
08/2014,,553486,,4013,,
09/2014,,519723,,3043,,
10/2014,,513336,,2243,,
11/2014,,513099,,742,,
12/2014,,547389,,722,,
01/2015,,562683,,528,,
02/2015,,605603,,821,,
03/2015,,553486,,1630,,
04/2015,,491080,,2224,,
05/2015,,452563,,2725,,
06/2015,,401254,,3503,,
07/2015,,343869,,3074,,
08/2015,,294767,,2729,,
09/2015,,267700,,1991,,
10/2015,,271444,,1230,,
11/2015,,267250,,500,,
12/2015,,310248,,290,,
01/2016,,--,,--,,
