Date, ,STORAGE&nbsp, ,,RAIN&nbsp, ,,LKEVAP&nbsp, ,,
 , ,AF, ,INCHES, ,AF, ,
10/1943,,--,,
11/1943,,--,,
12/1943,,--,,
01/1944,,--,,
02/1944,,--,,
03/1944,,--,,
04/1944,,--,,
05/1944,,--,,
06/1944,,--,,
07/1944,,--,,
08/1944,,--,,
09/1944,,--,,
10/1944,,--,,
11/1944,,--,,
12/1944,,--,,
01/1945,,--,,
02/1945,,--,,
03/1945,,--,,
04/1945,,--,,
05/1945,,--,,
06/1945,,--,,
07/1945,,--,,
08/1945,,--,,
09/1945,,--,,
10/1945,,--,,
11/1945,,--,,
12/1945,,--,,
01/1946,,--,,
02/1946,,--,,
03/1946,,--,,
04/1946,,--,,
05/1946,,--,,
06/1946,,--,,
07/1946,,--,,
08/1946,,--,,
09/1946,,--,,
10/1946,,--,,
11/1946,,--,,
12/1946,,--,,
01/1947,,--,,
02/1947,,--,,
03/1947,,--,,
04/1947,,--,,
05/1947,,--,,
06/1947,,--,,
07/1947,,--,,
08/1947,,--,,
09/1947,,--,,
10/1947,,--,,
11/1947,,--,,
12/1947,,--,,
01/1948,,--,,
02/1948,,--,,
03/1948,,--,,
04/1948,,--,,
05/1948,,--,,
06/1948,,--,,
07/1948,,--,,
08/1948,,--,,
09/1948,,--,,
10/1948,,--,,
11/1948,,--,,
12/1948,,--,,
01/1949,,--,,
02/1949,,--,,
03/1949,,--,,
04/1949,,--,,
05/1949,,--,,
06/1949,,--,,
07/1949,,--,,
08/1949,,--,,
09/1949,,--,,
10/1949,,--,,
11/1949,,--,,
12/1949,,--,,
01/1950,,--,,
02/1950,,--,,
03/1950,,--,,
04/1950,,--,,
05/1950,,--,,
06/1950,,--,,
07/1950,,--,,
08/1950,,--,,
09/1950,,--,,
10/1950,,--,,
11/1950,,--,,
12/1950,,--,,
01/1951,,--,,
02/1951,,--,,
03/1951,,--,,
04/1951,,--,,
05/1951,,--,,
06/1951,,--,,
07/1951,,--,,
08/1951,,--,,
09/1951,,--,,
10/1951,,--,,
11/1951,,--,,
12/1951,,--,,
01/1952,,--,,
02/1952,,--,,
03/1952,,--,,
04/1952,,--,,
05/1952,,--,,
06/1952,,--,,
07/1952,,--,,
08/1952,,--,,
09/1952,,--,,
10/1952,,--,,
11/1952,,--,,
12/1952,,--,,
01/1953,,--,,
02/1953,,--,,
03/1953,,--,,
04/1953,,--,,
05/1953,,--,,
06/1953,,--,,
07/1953,,--,,
08/1953,,--,,
09/1953,,--,,
10/1953,,3325600,,--,,--,,
11/1953,,3360100,,--,,--,,
12/1953,,3359600,,--,,--,,
01/1954,,3421000,,--,,--,,
02/1954,,3250900,,--,,--,,
03/1954,,3816400,,--,,--,,
04/1954,,4431000,,--,,--,,
05/1954,,4399500,,--,,--,,
06/1954,,4186300,,--,,--,,
07/1954,,3734700,,--,,--,,
08/1954,,3293700,,--,,--,,
09/1954,,3056800,,--,,--,,
10/1954,,2944700,,--,,--,,
11/1954,,3020900,,--,,--,,
12/1954,,3194200,,--,,--,,
01/1955,,3186700,,--,,--,,
02/1955,,3252800,,--,,--,,
03/1955,,3416100,,--,,--,,
04/1955,,3678800,,--,,--,,
05/1955,,3807400,,--,,--,,
06/1955,,3560900,,--,,--,,
07/1955,,3093200,,--,,--,,
08/1955,,2670200,,--,,--,,
09/1955,,2455300,,--,,--,,
10/1955,,2332300,,--,,--,,
11/1955,,2357100,,--,,--,,
12/1955,,3416100,,--,,--,,
01/1956,,3362000,,--,,--,,
02/1956,,3548700,,--,,--,,
03/1956,,3884500,,--,,--,,
04/1956,,--,,--,,--,,
05/1956,,4502200,,--,,--,,
06/1956,,4423700,,--,,--,,
07/1956,,4125200,,--,,--,,
08/1956,,3824900,,--,,--,,
09/1956,,3568500,,--,,--,,
10/1956,,3413400,,--,,--,,
11/1956,,3278300,,--,,--,,
12/1956,,3180100,,--,,--,,
01/1957,,3280400,,--,,--,,
02/1957,,3918900,,--,,--,,
03/1957,,4063900,,--,,--,,
04/1957,,4431300,,--,,--,,
05/1957,,4495700,,--,,--,,
06/1957,,4319200,,--,,--,,
07/1957,,3988300,,--,,--,,
08/1957,,3669200,,--,,--,,
09/1957,,3484900,,--,,--,,
10/1957,,3395400,,--,,--,,
11/1957,,3250700,,--,,--,,
12/1957,,3406700,,--,,--,,
01/1958,,3558300,,--,,--,,
02/1958,,3695200,,--,,--,,
03/1958,,4242200,,--,,--,,
04/1958,,4415500,,--,,--,,
05/1958,,4483900,,--,,--,,
06/1958,,4460300,,--,,--,,
07/1958,,4200400,,--,,--,,
08/1958,,3784600,,--,,--,,
09/1958,,3473400,,--,,--,,
10/1958,,3255700,,--,,--,,
11/1958,,3092000,,--,,--,,
12/1958,,3023900,,--,,--,,
01/1959,,3331600,,--,,--,,
02/1959,,3459700,,--,,--,,
03/1959,,3782000,,--,,--,,
04/1959,,3948700,,--,,--,,
05/1959,,3850500,,--,,--,,
06/1959,,3574400,,--,,--,,
07/1959,,3135300,,--,,--,,
08/1959,,2659300,,--,,--,,
09/1959,,2504100,,--,,--,,
10/1959,,2421700,,--,,--,,
11/1959,,2400800,,--,,--,,
12/1959,,2427400,,--,,--,,
01/1960,,2607600,,--,,--,,
02/1960,,3208200,,--,,--,,
03/1960,,3895500,,--,,--,,
04/1960,,4058400,,--,,--,,
05/1960,,4078900,,--,,--,,
06/1960,,3828400,,--,,--,,
07/1960,,3384100,,--,,--,,
08/1960,,2959900,,--,,--,,
09/1960,,2756300,,--,,--,,
10/1960,,2627600,,--,,6080,,
11/1960,,2662300,,--,,2740,,
12/1960,,3082300,,--,,3100,,
01/1961,,3247100,,--,,2380,,
02/1961,,3552200,,--,,3110,,
03/1961,,3597300,,--,,3980,,
04/1961,,3714300,,--,,9420,,
05/1961,,3741900,,--,,8610,,
06/1961,,3500000,,--,,14420,,
07/1961,,3026200,,--,,18070,,
08/1961,,2565200,,--,,12570,,
09/1961,,2333000,,--,,9750,,
10/1961,,2213400,,--,,6080,,
11/1961,,2254300,,--,,3180,,
12/1961,,2576400,,--,,1830,,
01/1962,,2716700,,--,,3220,,
02/1962,,3621200,,--,,2020,,
03/1962,,3994300,,--,,4150,,
04/1962,,4320100,,--,,10860,,
05/1962,,4292700,,--,,11080,,
06/1962,,4026100,,--,,18050,,
07/1962,,3597600,,--,,19830,,
08/1962,,3143000,,--,,13690,,
09/1962,,2908000,,--,,10980,,
10/1962,,3193300,,--,,5340,,
11/1962,,3189000,,--,,3410,,
12/1962,,3262900,,--,,3170,,
01/1963,,3191600,,--,,3390,,
02/1963,,3437600,,--,,2240,,
03/1963,,3838200,,--,,4700,,
04/1963,,4404700,,--,,5090,,
05/1963,,4498700,,--,,9120,,
06/1963,,4337500,,--,,15530,,
07/1963,,3985800,,--,,17180,,
08/1963,,3589400,,--,,14380,,
09/1963,,3242000,,--,,10070,,
10/1963,,3111000,,--,,4940,,
11/1963,,3208200,,--,,2510,,
12/1963,,2989400,,--,,1630,,
01/1964,,3206300,,--,,1850,,
02/1964,,3161000,,--,,5370,,
03/1964,,3276100,,--,,4880,,
04/1964,,3301400,,--,,8690,,
05/1964,,3221100,,--,,9270,,
06/1964,,3123400,,--,,10260,,
07/1964,,2749200,,--,,13620,,
08/1964,,2389000,,--,,12680,,
09/1964,,2202200,,--,,8200,,
10/1964,,2186500,,--,,6020,,
11/1964,,2350800,,--,,1660,,
12/1964,,3254700,,--,,2060,,
01/1965,,3249000,,--,,2600,,
02/1965,,3270800,,--,,3810,,
03/1965,,3561400,,--,,5850,,
04/1965,,4422800,,--,,5280,,
05/1965,,4488900,,--,,13680,,
06/1965,,4406800,,--,,13630,,
07/1965,,4122100,,--,,18660,,
08/1965,,3815600,,--,,13190,,
09/1965,,3612400,,--,,11370,,
10/1965,,3424000,,--,,8830,,
11/1965,,3510800,,--,,1890,,
12/1965,,3194200,,--,,1800,,
01/1966,,3155600,,--,,2380,,
02/1966,,3483900,,--,,2480,,
03/1966,,4089500,,--,,5340,,
04/1966,,4460600,,--,,10430,,
05/1966,,4472100,,--,,14290,,
06/1966,,4236500,,--,,14500,,
07/1966,,3789700,,--,,16560,,
08/1966,,3396900,,--,,15900,,
09/1966,,3262900,,--,,10840,,
10/1966,,3150500,,--,,8530,,
11/1966,,3337700,,--,,3090,,
12/1966,,3163100,,--,,1630,,
01/1967,,3511300,,--,,2170,,
02/1967,,3350600,,--,,4010,,
03/1967,,4099200,,--,,3640,,
04/1967,,4467100,,--,,1900,,
05/1967,,4523500,,--,,12810,,
06/1967,,4443900,,--,,12370,,
07/1967,,4120200,,--,,16340,,
08/1967,,3765000,,--,,16500,,
09/1967,,3505800,,--,,12740,,
10/1967,,3329200,,--,,7400,,
11/1967,,3237300,,--,,3720,,
12/1967,,3167800,,--,,3130,,
01/1968,,3246100,,--,,2550,,
02/1968,,3536500,,--,,2980,,
03/1968,,3797900,,--,,4530,,
04/1968,,3889300,,--,,9480,,
05/1968,,3908700,,--,,10540,,
06/1968,,3713800,,--,,14360,,
07/1968,,3307400,,--,,14920,,
08/1968,,2957900,,--,,9700,,
09/1968,,2669800,,--,,9370,,
10/1968,,2515100,,--,,5240,,
11/1968,,2472900,,--,,2040,,
12/1968,,2732400,,--,,1460,,
01/1969,,3205900,,--,,1380,,
02/1969,,3197300,,--,,1190,,
03/1969,,3666600,,--,,5010,,
04/1969,,4393700,,--,,7100,,
05/1969,,4486800,,--,,13890,,
06/1969,,4275400,,--,,12000,,
07/1969,,3978100,,--,,18160,,
08/1969,,3645900,,--,,16660,,
09/1969,,3527900,,--,,11020,,
10/1969,,3366900,,--,,6120,,
11/1969,,3228000,,--,,5210,,
12/1969,,3262900,,--,,2070,,
01/1970,,--,,--,,1670,,
02/1970,,3408700,,--,,3430,,
03/1970,,3980600,,--,,5950,,
04/1970,,4100100,,--,,8240,,
05/1970,,4106800,,--,,12000,,
06/1970,,3948500,,--,,13300,,
07/1970,,3728200,,--,,17440,,
08/1970,,3571600,,--,,15910,,
09/1970,,3440000,,--,,12090,,
10/1970,,3393400,,--,,7230,,
11/1970,,3494700,,--,,2790,,
12/1970,,3202300,,--,,1270,,
01/1971,,3343000,,--,,2120,,
02/1971,,3439600,,--,,3460,,
03/1971,,4269400,,--,,4260,,
04/1971,,4493300,,--,,7140,,
05/1971,,4505800,,--,,8910,,
06/1971,,4394600,,--,,11500,,
07/1971,,4070300,,--,,16240,,
08/1971,,3580200,,--,,14630,,
09/1971,,3274900,,--,,11560,,
10/1971,,3230800,,--,,6360,,
11/1971,,3216800,,--,,2640,,
12/1971,,3205600,,--,,1730,,
01/1972,,3404200,,--,,2470,,
02/1972,,3616000,,--,,2210,,
03/1972,,4076200,,--,,4920,,
04/1972,,4363200,,--,,6860,,
05/1972,,4220300,,--,,10380,,
06/1972,,3930600,,--,,12010,,
07/1972,,3576400,,--,,14970,,
08/1972,,3321000,,--,,13150,,
09/1972,,3266500,,--,,8970,,
10/1972,,3279900,,--,,5360,,
11/1972,,3237000,,--,,2120,,
12/1972,,3300400,,--,,1010,,
01/1973,,3285700,,--,,1550,,
02/1973,,3494000,,--,,2370,,
03/1973,,3985500,,--,,4380,,
04/1973,,4297600,,--,,8580,,
05/1973,,4365200,,--,,12430,,
06/1973,,4174100,,--,,13900,,
07/1973,,3813000,,--,,15770,,
08/1973,,3500000,,--,,13480,,
09/1973,,3316600,,--,,9120,,
10/1973,,3240800,,--,,5070,,
11/1973,,3625800,,--,,1320,,
12/1973,,3379900,,--,,1570,,
01/1974,,3613200,,--,,1750,,
02/1974,,3620200,,--,,2920,,
03/1974,,4503400,,--,,3050,,
04/1974,,4395400,,--,,6760,,
05/1974,,4542600,,--,,11750,,
06/1974,,4400100,,--,,14750,,
07/1974,,4190800,,--,,14560,,
08/1974,,3854800,,--,,15270,,
09/1974,,3658300,,--,,13310,,
10/1974,,3555400,,--,,8160,,
11/1974,,3339100,,--,,3210,,
12/1974,,3204400,,--,,1840,,
01/1975,,3218000,,--,,2760,,
02/1975,,3574400,,--,,2370,,
03/1975,,4046000,,--,,3940,,
04/1975,,4579100,,--,,7040,,
05/1975,,4536600,,--,,15610,,
06/1975,,4402400,,--,,17500,,
07/1975,,4085900,,--,,18050,,
08/1975,,3726900,,--,,16420,,
09/1975,,3569500,,--,,13870,,
10/1975,,3474700,,--,,5560,,
11/1975,,3329700,,--,,3270,,
12/1975,,3036900,,--,,2420,,
01/1976,,2990800,,--,,2960,,
02/1976,,3035800,,--,,2250,,
03/1976,,3170200,,--,,5270,,
04/1976,,3013700,,--,,6380,,
05/1976,,2568100,,--,,12260,,
06/1976,,2130500,,--,,11300,,
07/1976,,1653800,,--,,11440,,
08/1976,,1310000,,--,,6110,,
09/1976,,1295400,,--,,5170,,
10/1976,,1492600,,--,,4160,,
11/1976,,1562000,,--,,2440,,
12/1976,,1599100,,--,,2230,,
01/1977,,1533000,,--,,1720,,
02/1977,,1485600,,--,,2330,,
03/1977,,1460700,,--,,3100,,
04/1977,,1214100,,--,,5270,,
05/1977,,1127100,,--,,3610,,
06/1977,,937700,,--,,6420,,
07/1977,,680500,,--,,7140,,
08/1977,,578000,,--,,4970,,
09/1977,,630600,,--,,2930,,
10/1977,,656000,,--,,1960,,
11/1977,,648200,,--,,780,,
12/1977,,1172300,,--,,810,,
01/1978,,2979700,,--,,1560,,
02/1978,,3614000,,--,,2330,,
03/1978,,3982200,,--,,5110,,
04/1978,,4431900,,--,,6760,,
05/1978,,4477700,,--,,15710,,
06/1978,,4290400,,--,,17660,,
07/1978,,3906500,,--,,18660,,
08/1978,,3498500,,--,,16080,,
09/1978,,3427900,,--,,9310,,
10/1978,,3332100,,--,,9230,,
11/1978,,3310800,,--,,4540,,
12/1978,,3335700,,--,,2690,,
01/1979,,3338700,,--,,2490,,
02/1979,,3682200,,--,,1710,,
03/1979,,4137800,,--,,4620,,
04/1979,,4264000,,--,,7010,,
05/1979,,4336600,,--,,13950,,
06/1979,,3965100,,--,,17100,,
07/1979,,3450500,,--,,17140,,
08/1979,,3200600,,--,,13700,,
09/1979,,3141300,,--,,11690,,
10/1979,,3212000,,--,,4760,,
11/1979,,3317800,,--,,2800,,
12/1979,,3380900,,--,,2510,,
01/1980,,3605500,,--,,2790,,
02/1980,,3792600,,--,,2170,,
03/1980,,3869700,,--,,4660,,
04/1980,,4153800,,--,,8670,,
05/1980,,4173800,,--,,12000,,
06/1980,,3919500,,--,,12860,,
07/1980,,3555500,,--,,16680,,
08/1980,,3322900,,--,,15820,,
09/1980,,3320700,,--,,9210,,
10/1980,,3256900,,--,,7750,,
11/1980,,3202500,,--,,3430,,
12/1980,,3190700,,--,,2750,,
01/1981,,3453500,,--,,1400,,
02/1981,,3865200,,--,,2970,,
03/1981,,4320700,,--,,4690,,
04/1981,,4295900,,--,,9250,,
05/1981,,3994300,,--,,11500,,
06/1981,,3608600,,--,,15370,,
07/1981,,3033000,,--,,16960,,
08/1981,,2547600,,--,,13410,,
09/1981,,2480200,,--,,8650,,
10/1981,,2560200,,--,,4410,,
11/1981,,3336700,,--,,2680,,
12/1981,,3492000,,--,,1580,,
01/1982,,3556300,,--,,3010,,
02/1982,,3633500,,--,,3340,,
03/1982,,4062000,,--,,3800,,
04/1982,,4472700,,--,,6480,,
05/1982,,4507500,,--,,14930,,
06/1982,,4375400,,--,,13100,,
07/1982,,4071200,,--,,16250,,
08/1982,,3692400,,--,,15540,,
09/1982,,3486400,,--,,9630,,
10/1982,,3433400,,--,,5820,,
11/1982,,3297100,,--,,2550,,
12/1982,,3255000,,--,,2870,,
01/1983,,3740300,,--,,1630,,
02/1983,,3579400,,--,,2030,,
03/1983,,3725100,,--,,2060,,
