Date, ,STORAGE&nbsp, ,,RAIN&nbsp, ,,
 , ,AF, ,INCHES, ,
10/1959,,0.00,,
11/1959,,0.00,,
12/1959,,0.51,,
01/1960,,1.22,,
02/1960,,4.01,,
03/1960,,0.80,,
04/1960,,1.84,,
05/1960,,0.01,,
06/1960,,0.00,,
07/1960,,0.05,,
08/1960,,0.00,,
09/1960,,0.30,,
10/1960,,0.31,,
11/1960,,3.10,,
12/1960,,0.85,,
01/1961,,1.49,,
02/1961,,0.20,,
03/1961,,1.44,,
04/1961,,0.37,,
05/1961,,0.80,,
06/1961,,0.00,,
07/1961,,0.00,,
08/1961,,0.13,,
09/1961,,0.05,,
10/1961,,205,,0.09,,
11/1961,,249,,1.45,,
12/1961,,242,,1.62,,
01/1962,,294,,2.00,,
02/1962,,379,,8.10,,
03/1962,,530,,1.96,,
04/1962,,872,,0.16,,
05/1962,,4492,,0.14,,
06/1962,,4177,,0.05,,
07/1962,,2896,,0.00,,
08/1962,,2829,,0.00,,
09/1962,,2878,,0.14,,
10/1962,,3225,,0.53,,
11/1962,,3236,,0.00,,
12/1962,,3240,,0.04,,
01/1963,,21673,,2.05,,
02/1963,,7980,,3.21,,
03/1963,,7584,,2.95,,
04/1963,,29914,,4.09,,
05/1963,,76900,,0.27,,
06/1963,,89212,,0.08,,
07/1963,,42841,,0.00,,
08/1963,,9147,,0.11,,
09/1963,,8465,,0.37,,
10/1963,,8394,,1.52,,
11/1963,,8304,,2.59,,
12/1963,,8024,,0.34,,
01/1964,,8106,,0.96,,
02/1964,,8329,,0.41,,
03/1964,,8259,,2.41,,
04/1964,,20539,,1.46,,
05/1964,,46873,,1.50,,
06/1964,,34321,,0.05,,
07/1964,,8021,,0.00,,
08/1964,,7457,,0.00,,
09/1964,,7501,,0.39,,
10/1964,,7990,,1.28,,
11/1964,,7888,,2.28,,
12/1964,,6876,,3.74,,
01/1965,,7080,,2.92,,
02/1965,,7827,,0.47,,
03/1965,,8024,,1.17,,
04/1965,,54968,,3.21,,
05/1965,,115362,,0.00,,
06/1965,,121277,,0.00,,
07/1965,,48668,,0.01,,
08/1965,,15861,,0.05,,
09/1965,,8715,,0.30,,
10/1965,,9805,,0.11,,
11/1965,,8722,,2.50,,
12/1965,,9078,,2.53,,
01/1966,,7970,,1.58,,
02/1966,,7861,,0.82,,
03/1966,,9271,,0.15,,
04/1966,,44242,,0.32,,
05/1966,,71730,,0.33,,
06/1966,,26733,,0.22,,
07/1966,,7635,,0.00,,
08/1966,,6645,,0.00,,
09/1966,,6451,,0.00,,
10/1966,,6331,,0.00,,
11/1966,,8692,,1.54,,
12/1966,,60850,,6.79,,
01/1967,,13756,,2.42,,
02/1967,,8638,,0.39,,
03/1967,,14911,,2.95,,
04/1967,,80232,,7.01,,
05/1967,,103309,,0.28,,
06/1967,,158487,,0.50,,
07/1967,,146155,,0.04,,
08/1967,,72895,,0.00,,
09/1967,,23799,,1.54,,
10/1967,,8084,,0.00,,
11/1967,,8432,,2.01,,
12/1967,,7947,,1.80,,
01/1968,,8105,,1.44,,
02/1968,,8046,,0.84,,
03/1968,,15307,,1.63,,
04/1968,,43905,,0.61,,
05/1968,,83492,,0.25,,
06/1968,,45220,,0.14,,
07/1968,,20017,,0.00,,
08/1968,,10392,,0.00,,
09/1968,,8330,,0.00,,
10/1968,,8098,,1.80,,
11/1968,,8053,,1.45,,
12/1968,,8091,,3.20,,
01/1969,,128035,,10.50,,
02/1969,,117308,,7.40,,
03/1969,,82427,,1.18,,
04/1969,,68813,,2.69,,
05/1969,,147370,,0.10,,
06/1969,,156456,,1.77,,
07/1969,,143548,,0.17,,
08/1969,,102729,,0.00,,
09/1969,,83056,,0.19,,
10/1969,,21167,,0.20,,
11/1969,,7978,,0.84,,
12/1969,,8912,,1.51,,
01/1970,,35744,,--,,
02/1970,,9605,,--,,
03/1970,,14703,,3.01,,
04/1970,,45072,,0.32,,
05/1970,,123602,,0.00,,
06/1970,,91414,,0.08,,
07/1970,,32120,,0.02,,
08/1970,,8302,,0.00,,
09/1970,,7648,,--,,
10/1970,,7611,,0.03,,
11/1970,,11775,,4.41,,
12/1970,,8081,,3.00,,
01/1971,,7975,,1.32,,
02/1971,,7852,,0.89,,
03/1971,,15792,,0.77,,
04/1971,,44471,,0.69,,
05/1971,,93881,,1.68,,
06/1971,,109213,,0.00,,
07/1971,,42909,,0.00,,
08/1971,,13096,,0.00,,
09/1971,,8167,,0.07,,
10/1971,,8577,,0.13,,
11/1971,,12881,,1.08,,
12/1971,,8063,,3.89,,
01/1972,,7961,,0.44,,
02/1972,,10033,,0.80,,
03/1972,,17227,,0.00,,
04/1972,,36643,,0.41,,
05/1972,,60726,,0.39,,
06/1972,,38317,,0.01,,
07/1972,,14304,,0.00,,
08/1972,,8372,,0.00,,
09/1972,,9077,,0.04,,
10/1972,,9931,,1.00,,
11/1972,,8163,,3.52,,
12/1972,,8865,,1.93,,
01/1973,,8250,,4.92,,
02/1973,,10021,,4.31,,
03/1973,,23043,,5.18,,
04/1973,,49165,,0.28,,
05/1973,,144025,,0.01,,
06/1973,,146039,,0.00,,
07/1973,,67358,,0.00,,
08/1973,,13959,,0.00,,
09/1973,,9310,,0.00,,
10/1973,,13270,,1.42,,
11/1973,,8916,,2.66,,
12/1973,,9877,,2.21,,
01/1974,,8081,,3.76,,
02/1974,,8067,,0.89,,
03/1974,,20256,,2.62,,
04/1974,,79412,,1.90,,
05/1974,,150105,,0.02,,
06/1974,,132923,,0.00,,
07/1974,,44776,,0.00,,
08/1974,,13400,,0.00,,
09/1974,,7954,,0.00,,
10/1974,,9351,,1.79,,
11/1974,,14285,,1.75,,
12/1974,,14591,,1.57,,
01/1975,,13368,,0.86,,
02/1975,,8408,,2.53,,
03/1975,,27204,,3.10,,
04/1975,,50556,,1.20,,
05/1975,,131832,,0.02,,
06/1975,,139033,,0.00,,
07/1975,,67239,,0.00,,
08/1975,,9904,,0.00,,
09/1975,,9035,,0.05,,
10/1975,,15134,,1.88,,
11/1975,,14709,,1.05,,
12/1975,,14684,,0.55,,
01/1976,,11638,,0.02,,
02/1976,,15751,,3.97,,
03/1976,,28407,,0.40,,
04/1976,,45225,,1.01,,
05/1976,,73477,,0.24,,
06/1976,,50094,,0.00,,
07/1976,,21039,,0.02,,
08/1976,,9106,,0.06,,
09/1976,,16843,,1.02,,
10/1976,,14724,,1.11,,
11/1976,,11962,,0.43,,
12/1976,,12239,,0.42,,
01/1977,,13700,,0.91,,
02/1977,,16733,,0.27,,
03/1977,,20720,,0.58,,
04/1977,,33317,,0.00,,
05/1977,,49712,,2.07,,
06/1977,,56695,,0.92,,
07/1977,,29469,,0.00,,
08/1977,,14062,,0.17,,
09/1977,,9948,,0.05,,
10/1977,,8994,,0.45,,
11/1977,,10201,,1.05,,
12/1977,,19010,,4.58,,
01/1978,,15216,,4.45,,
02/1978,,48202,,5.69,,
03/1978,,91626,,6.85,,
04/1978,,105295,,3.17,,
05/1978,,108438,,0.00,,
06/1978,,131316,,0.00,,
07/1978,,87404,,0.00,,
08/1978,,17699,,0.00,,
09/1978,,22185,,2.60,,
10/1978,,11141,,0.00,,
11/1978,,14825,,0.67,,
12/1978,,14656,,2.29,,
01/1979,,13413,,2.44,,
02/1979,,20624,,3.46,,
03/1979,,54789,,3.79,,
04/1979,,88790,,--,,
05/1979,,142658,,--,,
06/1979,,112304,,0.00,,
07/1979,,35197,,0.00,,
08/1979,,8837,,0.00,,
09/1979,,9237,,--,,
10/1979,,12485,,0.17,,
11/1979,,15138,,1.45,,
12/1979,,15864,,0.50,,
01/1980,,77001,,5.50,,
02/1980,,78373,,4.08,,
03/1980,,63368,,2.16,,
04/1980,,73266,,1.06,,
05/1980,,114411,,0.55,,
06/1980,,144210,,0.00,,
07/1980,,106997,,0.00,,
08/1980,,--,,0.00,,
09/1980,,12104,,0.00,,
10/1980,,12336,,--,,
11/1980,,15780,,--,,
12/1980,,14855,,--,,
01/1981,,13963,,--,,
02/1981,,19527,,--,,
03/1981,,41347,,--,,
04/1981,,81790,,--,,
05/1981,,128292,,--,,
06/1981,,91710,,--,,
07/1981,,27953,,--,,
08/1981,,11185,,--,,
09/1981,,7702,,--,,
10/1981,,9597,,--,,
11/1981,,18415,,--,,
12/1981,,15733,,--,,
01/1982,,10138,,--,,
02/1982,,26575,,--,,
03/1982,,61240,,--,,
04/1982,,133279,,--,,
05/1982,,138065,,--,,
06/1982,,143328,,--,,
07/1982,,95712,,--,,
08/1982,,25333,,--,,
09/1982,,30963,,--,,
10/1982,,25896,,--,,
11/1982,,23924,,--,,
12/1982,,66291,,--,,
01/1983,,70543,,--,,
02/1983,,75456,,--,,
03/1983,,70364,,--,,
04/1983,,--,,--,,
05/1983,,74788,,--,,
06/1983,,144806,,--,,
07/1983,,138858,,--,,
08/1983,,80109,,--,,
09/1983,,28685,,--,,
10/1983,,13151,,--,,
11/1983,,41276,,--,,
12/1983,,63746,,--,,
01/1984,,38337,,--,,
02/1984,,25363,,--,,
03/1984,,36765,,--,,
04/1984,,83997,,--,,
05/1984,,141894,,--,,
06/1984,,95904,,--,,
07/1984,,38103,,--,,
08/1984,,11592,,--,,
09/1984,,11691,,--,,
10/1984,,15975,,--,,
11/1984,,14088,,--,,
12/1984,,9075,,--,,
01/1985,,12678,,--,,
02/1985,,10824,,--,,
03/1985,,27723,,--,,
04/1985,,95090,,--,,
05/1985,,141914,,--,,
06/1985,,88281,,--,,
07/1985,,22075,,--,,
08/1985,,8012,,--,,
09/1985,,10344,,--,,
10/1985,,13987,,--,,
11/1985,,19184,,--,,
12/1985,,9697,,--,,
01/1986,,15754,,--,,
02/1986,,76470,,4.65,,
03/1986,,69474,,5.29,,
04/1986,,68861,,0.31,,
05/1986,,117552,,0.00,,
06/1986,,133520,,0.00,,
07/1986,,64505,,0.00,,
08/1986,,20115,,0.00,,
09/1986,,11485,,--,,
10/1986,,17390,,0.28,,
11/1986,,20950,,0.51,,
12/1986,,12090,,0.95,,
01/1987,,16160,,2.11,,
02/1987,,12250,,2.75,,
03/1987,,30670,,2.33,,
04/1987,,69410,,0.31,,
05/1987,,105920,,0.10,,
06/1987,,65111,,0.04,,
07/1987,,24574,,0.08,,
08/1987,,12723,,0.00,,
09/1987,,9636,,0.00,,
10/1987,,8727,,0.43,,
11/1987,,13797,,0.93,,
12/1987,,13959,,2.16,,
01/1988,,9560,,3.11,,
02/1988,,18315,,0.16,,
03/1988,,33807,,0.83,,
04/1988,,62680,,2.55,,
05/1988,,101873,,0.75,,
06/1988,,85262,,0.00,,
07/1988,,28033,,--,,
08/1988,,6508,,--,,
09/1988,,5926,,0.05,,
10/1988,,5660,,0.00,,
11/1988,,9382,,0.40,,
12/1988,,13325,,1.89,,
01/1989,,15482,,0.32,,
02/1989,,17261,,1.42,,
03/1989,,35756,,3.14,,
04/1989,,92432,,--,,
05/1989,,129022,,--,,
06/1989,,60285,,--,,
07/1989,,14700,,--,,
08/1989,,7334,,--,,
09/1989,,7058,,--,,
10/1989,,8281,,0.23,,
11/1989,,9410,,0.56,,
12/1989,,8870,,0.00,,
01/1990,,9863,,--,,
02/1990,,12367,,--,,
03/1990,,29677,,--,,
04/1990,,57458,,--,,
05/1990,,88527,,--,,
06/1990,,52388,,--,,
07/1990,,15037,,--,,
08/1990,,11113,,--,,
09/1990,,8913,,--,,
10/1990,,7424,,--,,
11/1990,,7527,,--,,
12/1990,,8655,,--,,
01/1991,,11125,,--,,
02/1991,,12332,,--,,
03/1991,,48462,,--,,
04/1991,,85111,,--,,
05/1991,,141569,,--,,
06/1991,,103640,,--,,
07/1991,,21920,,--,,
08/1991,,9361,,--,,
09/1991,,8418,,--,,
10/1991,,9633,,--,,
11/1991,,14277,,--,,
12/1991,,8563,,--,,
01/1992,,10926,,--,,
02/1992,,6490,,3.85,,
03/1992,,20599,,2.48,,
04/1992,,57545,,0.00,,
05/1992,,88881,,0.05,,
06/1992,,33528,,--,,
07/1992,,11579,,0.10,,
08/1992,,7705,,0.00,,
09/1992,,6263,,0.02,,
10/1992,,9435,,1.58,,
11/1992,,9608,,0.00,,
12/1992,,9372,,4.09,,
01/1993,,9863,,5.47,,
02/1993,,7297,,4.58,,
03/1993,,45150,,2.89,,
04/1993,,87575,,0.14,,
05/1993,,137989,,0.19,,
06/1993,,122476,,1.16,,
07/1993,,37186,,0.00,,
08/1993,,6741,,0.00,,
09/1993,,4557,,0.00,,
10/1993,,5031,,0.56,,
11/1993,,7092,,2.23,,
12/1993,,8090,,1.34,,
01/1994,,7997,,1.17,,
02/1994,,6503,,3.05,,
03/1994,,28394,,1.33,,
04/1994,,61765,,1.56,,
05/1994,,118131,,1.34,,
06/1994,,96432,,--,,
07/1994,,27525,,--,,
08/1994,,3153,,--,,
09/1994,,2865,,--,,
10/1994,,7112,,0.76,,
11/1994,,8259,,2.08,,
12/1994,,8256,,2.02,,
01/1995,,6609,,6.67,,
02/1995,,7899,,1.03,,
03/1995,,70942,,8.28,,
04/1995,,44154,,1.73,,
05/1995,,107417,,2.48,,
06/1995,,142638,,0.43,,
07/1995,,105621,,0.00,,
08/1995,,68547,,0.00,,
09/1995,,8396,,0.00,,
10/1995,,10176,,0.00,,
11/1995,,10050,,0.00,,
12/1995,,8215,,2.05,,
01/1996,,11875,,4.01,,
02/1996,,23098,,4.44,,
03/1996,,19589,,1.45,,
04/1996,,93614,,1.34,,
05/1996,,140011,,0.33,,
06/1996,,125008,,0.00,,
07/1996,,44838,,0.00,,
08/1996,,9812,,0.00,,
09/1996,,10653,,0.00,,
10/1996,,7084,,1.38,,
11/1996,,16323,,4.06,,
12/1996,,28523,,5.71,,
01/1997,,91334,,7.41,,
02/1997,,43613,,0.42,,
03/1997,,35896,,0.46,,
04/1997,,88712,,0.00,,
05/1997,,143422,,0.00,,
06/1997,,104537,,0.00,,
07/1997,,42461,,0.05,,
08/1997,,8655,,0.00,,
09/1997,,10205,,0.04,,
10/1997,,7497,,1.45,,
11/1997,,10665,,3.48,,
12/1997,,6749,,2.31,,
01/1998,,9326,,4.47,,
02/1998,,49706,,6.33,,
03/1998,,66038,,6.29,,
04/1998,,95696,,2.54,,
05/1998,,71842,,1.38,,
06/1998,,146889,,0.50,,
07/1998,,143135,,0.00,,
08/1998,,82964,,0.00,,
09/1998,,28685,,0.04,,
10/1998,,21994,,0.16,,
11/1998,,10031,,1.69,,
12/1998,,8655,,0.51,,
01/1999,,11065,,5.71,,
02/1999,,10002,,1.73,,
03/1999,,30861,,0.93,,
04/1999,,66812,,2.05,,
05/1999,,136129,,0.73,,
06/1999,,113666,,0.03,,
07/1999,,41992,,0.00,,
08/1999,,6161,,0.00,,
09/1999,,5847,,0.69,,
10/1999,,5582,,0.00,,
11/1999,,8616,,1.31,,
12/1999,,11509,,0.00,,
01/2000,,22319,,3.93,,
02/2000,,36443,,7.14,,
03/2000,,42909,,2.30,,
04/2000,,89856,,1.66,,
05/2000,,142829,,0.67,,
06/2000,,110027,,0.51,,
07/2000,,39055,,0.09,,
08/2000,,7627,,0.00,,
09/2000,,8168,,0.12,,
10/2000,,12224,,1.97,,
11/2000,,12006,,0.17,,
12/2000,,8583,,0.05,,
01/2001,,15006,,3.01,,
02/2001,,28057,,3.20,,
03/2001,,50037,,0.32,,
04/2001,,98656,,3.81,e,
05/2001,,139613,,0.00,,
06/2001,,94914,,0.00,,
07/2001,,14966,,0.14,,
08/2001,,5730,,0.00,,
09/2001,,4407,,0.00,,
10/2001,,4066,,0.41,,
11/2001,,13543,,2.67,,
12/2001,,22183,,4.42,,
01/2002,,20889,,1.42,,
02/2002,,17785,,0.29,,
03/2002,,44463,,1.85,,
04/2002,,100038,,0.77,,
05/2002,,137349,,0.73,,
06/2002,,101314,,0.00,,
07/2002,,29751,,0.00,,
08/2002,,9859,,0.00,,
09/2002,,8890,,0.00,,
10/2002,,8853,,0.00,,
11/2002,,12143,,3.95,,
12/2002,,12956,,2.74,,
01/2003,,16114,,0.27,,
02/2003,,12384,,1.88,,
03/2003,,51722,,0.81,,
04/2003,,100610,,2.55,,
05/2003,,119896,,1.21,,
06/2003,,86156,,0.00,,
07/2003,,14340,,0.11,,
08/2003,,9611,,0.00,,
09/2003,,6128,,0.00,,
10/2003,,5658,,0.08,,
11/2003,,9586,,0.91,,
12/2003,,15586,,3.42,,
01/2004,,15467,,1.35,,
02/2004,,32585,,3.87,,
03/2004,,72134,,0.81,,
04/2004,,104121,,0.50,,
05/2004,,145440,,0.02,,
06/2004,,95090,,0.00,,
07/2004,,29198,,0.00,,
08/2004,,10157,,0.00,,
09/2004,,9274,,0.00,,
10/2004,,13436,,2.15,,
11/2004,,13750,,1.52,,
12/2004,,15991,,2.71,,
01/2005,,8325,,3.84,,
02/2005,,22346,,2.20,,
03/2005,,58813,,2.63,,
04/2005,,80741,,0.56,,
05/2005,,171218,,2.34,,
06/2005,,184017,,1.00,,
07/2005,,121334,,0.00,,
08/2005,,24075,,0.05,,
09/2005,,13693,,0.00,,
10/2005,,14156,,0.21,,
11/2005,,17115,,0.13,,
12/2005,,20039,,3.44,,
01/2006,,19732,,4.29,,
02/2006,,25000,,0.85,,
03/2006,,60450,,5.59,,
04/2006,,132703,,4.49,,
05/2006,,180176,,0.52,,
06/2006,,178397,,0.00,,
07/2006,,106425,,0.00,,
08/2006,,31117,,0.00,,
09/2006,,11109,,0.00,,
10/2006,,13806,,0.24,,
11/2006,,17020,,0.12,,
12/2006,,22931,,2.41,,
01/2007,,14880,,0.57,,
02/2007,,24523,,2.72,,
03/2007,,52283,,1.91,,
04/2007,,88158,,1.09,,
05/2007,,129315,,0.07,,
06/2007,,91194,,0.00,,
07/2007,,34874,,0.00,,
08/2007,,14253,,0.00,,
09/2007,,11896,,0.37,,
10/2007,,11875,,0.55,,
11/2007,,13792,,0.47,,
12/2007,,19503,,2.34,,
01/2008,,32190,,2.21,,
02/2008,,40292,,3.30,,
03/2008,,42836,,0.20,,
04/2008,,92762,,0.00,,
05/2008,,168636,,0.14,,
06/2008,,133222,,0.00,,
07/2008,,35569,,0.00,,
08/2008,,13599,,0.00,,
09/2008,,11241,,0.00,,
10/2008,,11666,,0.23,,
11/2008,,21393,,2.15,,
12/2008,,16313,,2.00,,
01/2009,,34948,,0.89,,
02/2009,,34525,,2.46,,
03/2009,,63785,,0.53,r,
04/2009,,114653,,0.73,,
05/2009,,182839,,0.50,,
06/2009,,109448,,0.42,,
07/2009,,31789,,0.00,,
08/2009,,11862,,0.00,,
09/2009,,9615,,0.00,,
10/2009,,17958,,1.50,,
11/2009,,14112,,0.10,,
12/2009,,14301,,3.23,,
01/2010,,12621,,3.71,,
02/2010,,23000,,5.11,,
03/2010,,42492,,1.09,,
04/2010,,104720,,3.53,,
05/2010,,144055,,0.22,,
06/2010,,180601,,0.00,,
07/2010,,89592,,0.00,,
08/2010,,20811,,0.00,,
09/2010,,10109,,0.10,,
10/2010,,14915,,3.57,,
11/2010,,22373,,3.74,,
12/2010,,63746,,9.70,,
01/2011,,36956,,1.92,,
02/2011,,19141,,1.50,,
03/2011,,93535,,4.68,,
04/2011,,88050,,0.66,,
05/2011,,128090,,0.43,,
06/2011,,181026,,0.42,,
07/2011,,136823,,0.00,,
08/2011,,51222,,0.00,,
09/2011,,10439,,0.00,,
10/2011,,22503,,0.76,,
11/2011,,20216,,1.08,,
12/2011,,14224,,0.00,,
01/2012,,27985,,2.62,,
02/2012,,40080,,0.92,e,
03/2012,,64544,,3.45,,
04/2012,,131225,,3.46,,
05/2012,,177405,,0.10,,
06/2012,,128364,,0.01,,
07/2012,,32541,,0.02,,
08/2012,,16931,,0.00,,
09/2012,,12911,,0.00,,
10/2012,,11654,,0.28,,
11/2012,,14233,,0.91,,
12/2012,,18309,,2.99,,
01/2013,,26238,,0.71,,
02/2013,,26621,,0.87,,
03/2013,,46104,,0.49,,
04/2013,,77779,,0.02,,
05/2013,,96272,,0.51,,
06/2013,,58388,,0.00,,
07/2013,,27376,,0.06,,
08/2013,,19404,,0.00,,
09/2013,,13878,,0.06,,
10/2013,,9651,,0.08,,
11/2013,,9765,,0.58,,
12/2013,,11233,,0.31,e,
01/2014,,12415,,0.39,,
02/2014,,17733,,1.49,e,
03/2014,,28555,,1.25,,
04/2014,,53807,,1.24,e,
05/2014,,83203,,0.14,,
06/2014,,45766,,0.03,,
07/2014,,26760,,0.00,,
08/2014,,20432,,0.00,,
09/2014,,16815,,0.00,,
10/2014,,14204,,0.54,,
11/2014,,15922,,0.00,,
12/2014,,22455,,0.00,,
01/2015,,26261,,0.00,,
02/2015,,42450,,5.17,,
03/2015,,53641,,0.00,,
04/2015,,61138,,0.00,,
05/2015,,71884,,0.00,,
06/2015,,48215,,0.00,,
07/2015,,29826,,0.00,,
08/2015,,23860,,0.00,,
09/2015,,17883,,0.00,,
10/2015,,15864,,1.75,,
11/2015,,21268,,2.44,,
12/2015,,21853,,4.02,,
01/2016,,--,,--,,
